date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-07-12,asian,0-17,455,0.025,0,0.0,0.13
2020-07-12,asian,18+,13464,0.069,968,0.14,0.165
2020-07-12,asian,18-34,3364,0.049,6,0.074,0.151
2020-07-12,asian,35-49,3586,0.067,25,0.069,0.179
2020-07-12,asian,50-64,3429,0.078,96,0.082,0.167
2020-07-12,asian,65-79,1791,0.095,263,0.11900000000000001,0.17200000000000001
2020-07-12,asian,80+,1294,0.14,578,0.187,0.17200000000000001
2020-07-12,asian,all,13930,0.066,968,0.14,0.157
2020-07-12,black,0-17,393,0.022,0,0.0,0.054
2020-07-12,black,18+,8790,0.045,615,0.089,0.061
2020-07-12,black,18-34,2617,0.038,12,0.148,0.065
2020-07-12,black,35-49,2068,0.039,21,0.058,0.059000000000000004
2020-07-12,black,50-64,2149,0.049,86,0.074,0.064
2020-07-12,black,65-79,1264,0.068,236,0.107,0.055
2020-07-12,black,80+,692,0.075,260,0.084,0.048
2020-07-12,black,all,9196,0.043000000000000003,615,0.089,0.06
2020-07-12,latino,0-17,11944,0.666,0,0.0,0.47900000000000004
2020-07-12,latino,18+,103806,0.537,3029,0.438,0.363
2020-07-12,latino,18-34,39361,0.5730000000000001,52,0.642,0.45
2020-07-12,latino,35-49,30941,0.58,282,0.779,0.41500000000000004
2020-07-12,latino,50-64,22898,0.527,748,0.642,0.322
2020-07-12,latino,65-79,7777,0.41600000000000004,1012,0.459,0.218
2020-07-12,latino,80+,2829,0.305,935,0.302,0.196
2020-07-12,latino,all,115828,0.548,3029,0.438,0.389
2020-07-12,other,0-17,3545,0.197,0,0.0,0.044
2020-07-12,other,18+,31639,0.163,149,0.022,0.022
2020-07-12,other,18-34,13160,0.192,2,0.025,0.032
2020-07-12,other,35-49,9164,0.17200000000000001,8,0.023,0.021
2020-07-12,other,50-64,6553,0.151,20,0.017,0.017
2020-07-12,other,65-79,2061,0.11,47,0.021,0.015
2020-07-12,other,80+,701,0.075,72,0.024,0.013000000000000001
2020-07-12,other,all,35191,0.166,149,0.022,0.027
2020-07-12,white,0-17,1607,0.09,0,0.0,0.292
2020-07-12,white,18+,35760,0.185,2147,0.311,0.388
2020-07-12,white,18-34,10136,0.148,9,0.111,0.302
2020-07-12,white,35-49,7627,0.14300000000000002,26,0.07200000000000001,0.325
2020-07-12,white,50-64,8412,0.194,215,0.185,0.43
2020-07-12,white,65-79,5814,0.311,648,0.294,0.54
2020-07-12,white,80+,3771,0.406,1249,0.404,0.5720000000000001
2020-07-12,white,all,37400,0.177,2147,0.311,0.366
2020-07-11,asian,0-17,440,0.025,0,0.0,0.13
2020-07-11,asian,18+,13265,0.07,966,0.14,0.165
2020-07-11,asian,18-34,3298,0.05,6,0.074,0.151
2020-07-11,asian,35-49,3537,0.068,25,0.069,0.179
2020-07-11,asian,50-64,3377,0.079,96,0.083,0.167
2020-07-11,asian,65-79,1767,0.096,262,0.11900000000000001,0.17200000000000001
2020-07-11,asian,80+,1286,0.14,577,0.187,0.17200000000000001
2020-07-11,asian,all,13716,0.067,966,0.14,0.157
2020-07-11,black,0-17,376,0.022,0,0.0,0.054
2020-07-11,black,18+,8632,0.046,613,0.089,0.061
2020-07-11,black,18-34,2551,0.038,12,0.148,0.065
2020-07-11,black,35-49,2030,0.039,21,0.058,0.059000000000000004
2020-07-11,black,50-64,2114,0.05,86,0.074,0.064
2020-07-11,black,65-79,1248,0.068,236,0.107,0.055
2020-07-11,black,80+,689,0.075,258,0.084,0.048
2020-07-11,black,all,9021,0.044,613,0.089,0.06
2020-07-11,latino,0-17,11564,0.666,0,0.0,0.47900000000000004
2020-07-11,latino,18+,101215,0.537,3020,0.438,0.363
2020-07-11,latino,18-34,38161,0.5740000000000001,52,0.642,0.45
2020-07-11,latino,35-49,30218,0.58,282,0.781,0.41500000000000004
2020-07-11,latino,50-64,22412,0.528,745,0.642,0.322
2020-07-11,latino,65-79,7634,0.41600000000000004,1007,0.458,0.218
2020-07-11,latino,80+,2790,0.304,934,0.302,0.196
2020-07-11,latino,all,112854,0.548,3020,0.438,0.389
2020-07-11,other,0-17,3442,0.198,0,0.0,0.044
2020-07-11,other,18+,30589,0.161,149,0.022,0.022
2020-07-11,other,18-34,12717,0.191,2,0.025,0.032
2020-07-11,other,35-49,8837,0.17,7,0.02,0.021
2020-07-11,other,50-64,6363,0.15,21,0.018000000000000002,0.017
2020-07-11,other,65-79,1988,0.108,47,0.021,0.015
2020-07-11,other,80+,684,0.074,72,0.024,0.013000000000000001
2020-07-11,other,all,34037,0.165,149,0.022,0.027
2020-07-11,white,0-17,1553,0.089,0,0.0,0.292
2020-07-11,white,18+,34895,0.185,2140,0.311,0.388
2020-07-11,white,18-34,9768,0.147,9,0.111,0.302
2020-07-11,white,35-49,7447,0.14300000000000002,26,0.07200000000000001,0.325
2020-07-11,white,50-64,8208,0.193,212,0.183,0.43
2020-07-11,white,65-79,5732,0.312,646,0.294,0.54
2020-07-11,white,80+,3740,0.40700000000000003,1247,0.404,0.5720000000000001
2020-07-11,white,all,36481,0.177,2140,0.311,0.366
2020-07-10,asian,0-17,434,0.026000000000000002,0,0.0,0.13
2020-07-10,asian,18+,13000,0.07100000000000001,955,0.14200000000000002,0.165
2020-07-10,asian,18-34,3215,0.05,6,0.076,0.151
2020-07-10,asian,35-49,3469,0.069,24,0.068,0.179
2020-07-10,asian,50-64,3310,0.08,93,0.082,0.167
2020-07-10,asian,65-79,1742,0.097,257,0.12,0.17200000000000001
2020-07-10,asian,80+,1264,0.14,575,0.188,0.17200000000000001
2020-07-10,asian,all,13445,0.067,955,0.14200000000000002,0.157
2020-07-10,black,0-17,366,0.022,0,0.0,0.054
2020-07-10,black,18+,8398,0.046,608,0.09,0.061
2020-07-10,black,18-34,2459,0.038,12,0.152,0.065
2020-07-10,black,35-49,1973,0.039,22,0.063,0.059000000000000004
2020-07-10,black,50-64,2056,0.05,86,0.076,0.064
2020-07-10,black,65-79,1232,0.069,232,0.109,0.055
2020-07-10,black,80+,678,0.075,256,0.084,0.048
2020-07-10,black,all,8777,0.044,608,0.09,0.06
2020-07-10,latino,0-17,11221,0.666,0,0.0,0.47900000000000004
2020-07-10,latino,18+,98541,0.537,2941,0.436,0.363
2020-07-10,latino,18-34,37034,0.5740000000000001,50,0.633,0.45
2020-07-10,latino,35-49,29462,0.581,272,0.775,0.41500000000000004
2020-07-10,latino,50-64,21872,0.528,727,0.642,0.322
2020-07-10,latino,65-79,7445,0.41500000000000004,975,0.456,0.218
2020-07-10,latino,80+,2728,0.303,917,0.301,0.196
2020-07-10,latino,all,109834,0.548,2941,0.436,0.389
2020-07-10,other,0-17,3334,0.198,0,0.0,0.044
2020-07-10,other,18+,29746,0.161,143,0.022,0.022
2020-07-10,other,18-34,12373,0.192,2,0.025,0.032
2020-07-10,other,35-49,8556,0.169,7,0.02,0.021
2020-07-10,other,50-64,6210,0.15,21,0.018000000000000002,0.017
2020-07-10,other,65-79,1938,0.108,43,0.02,0.015
2020-07-10,other,80+,669,0.074,70,0.023,0.013000000000000001
2020-07-10,other,all,33087,0.165,143,0.022,0.027
2020-07-10,white,0-17,1491,0.089,0,0.0,0.292
2020-07-10,white,18+,33851,0.184,2103,0.312,0.388
2020-07-10,white,18-34,9397,0.146,9,0.114,0.302
2020-07-10,white,35-49,7225,0.14300000000000002,26,0.074,0.325
2020-07-10,white,50-64,7977,0.193,206,0.182,0.43
2020-07-10,white,65-79,5592,0.312,631,0.295,0.54
2020-07-10,white,80+,3660,0.40700000000000003,1231,0.404,0.5720000000000001
2020-07-10,white,all,35378,0.176,2103,0.312,0.366
2020-07-08,asian,0-17,421,0.027,0,0.0,0.13
2020-07-08,asian,18+,12527,0.07200000000000001,932,0.14300000000000002,0.165
2020-07-08,asian,18-34,3057,0.05,5,0.066,0.151
2020-07-08,asian,35-49,3329,0.069,24,0.07200000000000001,0.179
2020-07-08,asian,50-64,3213,0.081,91,0.085,0.167
2020-07-08,asian,65-79,1679,0.097,250,0.121,0.17200000000000001
2020-07-08,asian,80+,1249,0.14300000000000002,562,0.189,0.17200000000000001
2020-07-08,asian,all,12959,0.068,932,0.14200000000000002,0.157
2020-07-08,black,0-17,342,0.022,0,0.0,0.054
2020-07-08,black,18+,7980,0.046,593,0.091,0.061
2020-07-08,black,18-34,2298,0.038,12,0.158,0.065
2020-07-08,black,35-49,1867,0.039,21,0.063,0.059000000000000004
2020-07-08,black,50-64,1971,0.05,83,0.077,0.064
2020-07-08,black,65-79,1188,0.069,228,0.111,0.055
2020-07-08,black,80+,656,0.075,249,0.084,0.048
2020-07-08,black,all,8336,0.044,593,0.091,0.06
2020-07-08,latino,0-17,10474,0.662,0,0.0,0.47900000000000004
2020-07-08,latino,18+,93497,0.536,2807,0.431,0.363
2020-07-08,latino,18-34,34880,0.5750000000000001,47,0.618,0.45
2020-07-08,latino,35-49,27961,0.581,260,0.776,0.41500000000000004
2020-07-08,latino,50-64,20913,0.528,686,0.638,0.322
2020-07-08,latino,65-79,7112,0.41300000000000003,929,0.45,0.218
2020-07-08,latino,80+,2631,0.302,885,0.298,0.196
2020-07-08,latino,all,104040,0.547,2808,0.431,0.389
2020-07-08,other,0-17,3214,0.202,0,0.0,0.044
2020-07-08,other,18+,28475,0.163,132,0.021,0.022
2020-07-08,other,18-34,11802,0.195,2,0.026000000000000002,0.032
2020-07-08,other,35-49,8207,0.17,7,0.021,0.021
2020-07-08,other,50-64,5934,0.15,19,0.018000000000000002,0.017
2020-07-08,other,65-79,1872,0.109,40,0.02,0.015
2020-07-08,other,80+,660,0.075,64,0.021,0.013000000000000001
2020-07-08,other,all,31694,0.166,132,0.021,0.027
2020-07-08,white,0-17,1369,0.08700000000000001,0,0.0,0.292
2020-07-08,white,18+,31875,0.183,2055,0.315,0.388
2020-07-08,white,18-34,8667,0.14300000000000002,10,0.132,0.302
2020-07-08,white,35-49,6756,0.14,23,0.069,0.325
2020-07-08,white,50-64,7568,0.191,197,0.183,0.43
2020-07-08,white,65-79,5371,0.312,616,0.299,0.54
2020-07-08,white,80+,3513,0.403,1209,0.40700000000000003,0.5720000000000001
2020-07-08,white,all,33275,0.17500000000000002,2055,0.315,0.366
2020-07-07,asian,0-17,409,0.027,0,0.0,0.13
2020-07-07,asian,18+,12338,0.07200000000000001,920,0.14400000000000002,0.165
2020-07-07,asian,18-34,2995,0.05,5,0.068,0.151
2020-07-07,asian,35-49,3277,0.07,24,0.074,0.179
2020-07-07,asian,50-64,3169,0.081,91,0.08700000000000001,0.167
