lat_race,county,fips,date,race_ethnicity,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up,race_label
aian,Alameda,001,2022-12-20,American Indian or Alaska Native,510.0,4118.0,3608.0,4113,3541,0.12399708242159,0.1440271109855972,0.999,0.999,0.8772185752492099,0.999,American Indian or Alaska Native
unknown,Orange,059,2022-12-20,MultiracialOther RaceUnknown,50362.0,366562.0,316200.0,127135,96530,0.3961300979274,0.5217238164301253,0.999,0.999,0.999,0.999,Unknown
unknown,Colusa,011,2022-12-20,MultiracialOther RaceUnknown,280.0,1998.0,1718.0,582,487,0.4810996563573883,0.5749486652977412,0.999,0.999,0.999,0.999,Unknown
unknown,Calaveras,009,2022-12-20,MultiracialOther RaceUnknown,339.0,3389.0,3050.0,2787,2370,0.1216361679224973,0.1430379746835443,0.999,0.999,0.999,0.999,Unknown
unknown,Butte,007,2022-12-20,MultiracialOther RaceUnknown,1876.0,11874.0,9998.0,14421,11686,0.1300880660148394,0.1605339722745165,0.823382567089661,0.999,0.6932945010748215,0.8555536539448914,Unknown
unknown,Amador,005,2022-12-20,MultiracialOther RaceUnknown,308.0,2969.0,2661.0,1953,1677,0.1577060931899641,0.1836612999403697,0.999,0.999,0.999,0.999,Unknown
unknown,Alpine,002,2022-12-20,MultiracialOther RaceUnknown,21.0,194.0,173.0,72,45,0.2916666666666667,0.4666666666666667,0.999,0.999,0.999,0.999,Unknown
unknown,Alameda,001,2022-12-20,MultiracialOther RaceUnknown,23720.0,176721.0,153001.0,88194,68502,0.268952536453727,0.3462672622697147,0.999,0.999,0.999,0.999,Unknown
latino,Yuba,115,2022-12-20,Latino,1086.0,11879.0,10793.0,22614,17461,0.0480233483682674,0.062195750529752,0.5252940656230654,0.6803161330966153,0.4772707172547979,0.6181203825668633,Latino
latino,Yolo,113,2022-12-20,Latino,4614.0,49730.0,45116.0,75799,61705,0.060871515455349,0.0747751397779758,0.6560772569558965,0.8059314480187991,0.5952057415005475,0.7311563082408232,Latino
latino,Ventura,111,2022-12-20,Latino,21785.0,246793.0,225008.0,368611,300957,0.0591002438885437,0.0723857561046927,0.6695215281150048,0.820027445781291,0.6104212842264609,0.7476416896765983,Latino
latino,Tuolumne,109,2022-12-20,Latino,223.0,2249.0,2026.0,6657,5564,0.0334985729307495,0.0400790797987059,0.3378398678083221,0.4042056074766355,0.3043412948775725,0.3641265276779295,Latino
latino,Tulare,107,2022-12-20,Latino,18331.0,170746.0,152415.0,315544,247555,0.058093324544279,0.0740481913110217,0.5411162943995133,0.6897295550483731,0.4830229698552341,0.6156813637373513,Latino
latino,Trinity,105,2022-12-20,Latino,78.0,382.0,304.0,784,645,0.0994897959183673,0.1209302325581395,0.4872448979591837,0.5922480620155038,0.3877551020408163,0.4713178294573643,Latino
latino,Tehama,103,2022-12-20,Latino,787.0,7372.0,6585.0,17349,13500,0.0453628451207562,0.0582962962962963,0.4249236267220013,0.546074074074074,0.379560781601245,0.4877777777777777,Latino
latino,Sutter,101,2022-12-20,Latino,1608.0,18123.0,16515.0,31446,24865,0.0511352795268078,0.064669213754273,0.5763213127265789,0.7288558214357531,0.5251860331997711,0.66418660768148,Latino
latino,Stanislaus,099,2022-12-20,Latino,24511.0,145781.0,121270.0,270502,214620,0.0906130084065921,0.114206504519616,0.5389276234556492,0.6792517006802721,0.4483146150490569,0.5650451961606561,Latino
latino,Sonoma,097,2022-12-20,Latino,9595.0,101634.0,92039.0,143788,119488,0.0667301861073246,0.0803009507230851,0.7068322808579297,0.8505791376539904,0.6401020947506051,0.7702781869309052,Latino
latino,Solano,095,2022-12-20,Latino,10735.0,76100.0,65365.0,126865,102373,0.0846175067985654,0.1048616334385043,0.5998502345012415,0.743360065642308,0.515232727702676,0.6384984322038038,Latino
latino,Siskiyou,093,2022-12-20,Latino,264.0,2372.0,2108.0,5507,4311,0.0479389867441438,0.0612386917188587,0.4307245324132921,0.5502203665042914,0.3827855456691483,0.4889816747854326,Latino
unknown,Contra Costa,013,2022-12-20,MultiracialOther RaceUnknown,13354.0,124318.0,110964.0,64950,51027,0.205604311008468,0.2617045877672604,0.999,0.999,0.999,0.999,Unknown
unknown,Del Norte,015,2022-12-20,MultiracialOther RaceUnknown,333.0,1796.0,1463.0,2129,1668,0.1564114607797087,0.1996402877697841,0.8435885392202912,0.999,0.6871770784405824,0.8770983213429256,Unknown
unknown,El Dorado,017,2022-12-20,MultiracialOther RaceUnknown,1780.0,11339.0,9559.0,11084,9259,0.160591844099603,0.1922453828707203,0.999,0.999,0.8624142908697221,0.999,Unknown
unknown,Madera,039,2022-12-20,MultiracialOther RaceUnknown,1654.0,11328.0,9674.0,4525,3802,0.365524861878453,0.4350341925302472,0.999,0.999,0.999,0.999,Unknown
unknown,Napa,055,2022-12-20,MultiracialOther RaceUnknown,1685.0,12066.0,10381.0,5755,4703,0.2927888792354474,0.3582819476929619,0.999,0.999,0.999,0.999,Unknown
unknown,Monterey,053,2022-12-20,MultiracialOther RaceUnknown,5966.0,34232.0,28266.0,14308,11815,0.4169695275370422,0.5049513330512061,0.999,0.999,0.999,0.999,Unknown
unknown,Mono,051,2022-12-20,MultiracialOther RaceUnknown,90.0,493.0,403.0,498,407,0.180722891566265,0.2211302211302211,0.9899598393574296,0.999,0.8092369477911646,0.9901719901719902,Unknown
unknown,Modoc,049,2022-12-20,MultiracialOther RaceUnknown,58.0,413.0,355.0,430,350,0.1348837209302325,0.1657142857142857,0.9604651162790696,0.999,0.8255813953488372,0.999,Unknown
unknown,Merced,047,2022-12-20,MultiracialOther RaceUnknown,4105.0,28723.0,24618.0,7681,6007,0.534435620361932,0.6833694023639088,0.999,0.999,0.999,0.999,Unknown
unknown,Mendocino,045,2022-12-20,MultiracialOther RaceUnknown,1416.0,6941.0,5525.0,4725,3807,0.2996825396825396,0.3719464144996059,0.999,0.999,0.999,0.999,Unknown
unknown,Mariposa,043,2022-12-20,MultiracialOther RaceUnknown,234.0,1203.0,969.0,1231,1029,0.190089358245329,0.227405247813411,0.9772542648253452,0.999,0.7871649065800163,0.9416909620991254,Unknown
unknown,Marin,041,2022-12-20,MultiracialOther RaceUnknown,3091.0,21398.0,18307.0,13844,11445,0.2232736203409419,0.2700742682394058,0.999,0.999,0.999,0.999,Unknown
unknown,Los Angeles,037,2022-12-20,MultiracialOther RaceUnknown,198683.0,1232082.0,1033399.0,320384,251066,0.6201402067518977,0.7913576509762373,0.999,0.999,0.999,0.999,Unknown
unknown,Fresno,019,2022-12-20,MultiracialOther RaceUnknown,12241.0,80894.0,68653.0,29893,22509,0.4094938614391329,0.5438269136789728,0.999,0.999,0.999,0.999,Unknown
unknown,Lassen,035,2022-12-20,MultiracialOther RaceUnknown,244.0,1512.0,1268.0,1460,1163,0.1671232876712328,0.2098022355975924,0.999,0.999,0.8684931506849315,0.999,Unknown
unknown,Lake,033,2022-12-20,MultiracialOther RaceUnknown,749.0,3579.0,2830.0,3964,3230,0.1889505549949545,0.2318885448916408,0.9028758829465188,0.999,0.713925327951564,0.8761609907120743,Unknown
unknown,Kings,031,2022-12-20,MultiracialOther RaceUnknown,1842.0,8766.0,6924.0,5163,3871,0.3567693201626961,0.4758460346163782,0.999,0.999,0.999,0.999,Unknown
unknown,Kern,029,2022-12-20,MultiracialOther RaceUnknown,10243.0,65447.0,55204.0,28852,22703,0.3550187162068488,0.4511738536757256,0.999,0.999,0.999,0.999,Unknown
unknown,Inyo,027,2022-12-20,MultiracialOther RaceUnknown,125.0,1098.0,973.0,889,647,0.140607424071991,0.1931993817619783,0.999,0.999,0.999,0.999,Unknown
unknown,Imperial,025,2022-12-20,MultiracialOther RaceUnknown,34343.0,63964.0,29621.0,1687,1395,0.999,0.999,0.999,0.999,0.999,0.999,Unknown
unknown,Humboldt,023,2022-12-20,MultiracialOther RaceUnknown,1625.0,10021.0,8396.0,10299,8259,0.1577823089620351,0.1967550550914154,0.9730070880668026,0.999,0.8152247791047674,0.999,Unknown
unknown,Glenn,021,2022-12-20,MultiracialOther RaceUnknown,439.0,2814.0,2375.0,985,809,0.4456852791878172,0.5426452410383189,0.999,0.999,0.999,0.999,Unknown
latino,Sierra,091,2022-12-20,Latino,18.0,148.0,130.0,326,255,0.0552147239263803,0.0705882352941176,0.4539877300613497,0.5803921568627451,0.3987730061349693,0.5098039215686274,Latino
latino,Shasta,089,2022-12-20,Latino,890.0,7764.0,6874.0,19380,15174,0.0459236326109391,0.0586529590088308,0.4006191950464396,0.5116646896006327,0.3546955624355005,0.4530117305918018,Latino
latino,Santa Cruz,087,2022-12-20,Latino,6477.0,74868.0,68391.0,97344,78479,0.0665372287968441,0.0825316326660635,0.7691074950690335,0.9539876909746556,0.7025702662721893,0.8714560583085921,Latino
latino,Humboldt,023,2022-12-20,Latino,1262.0,11242.0,9980.0,18584,14897,0.0679078777442961,0.0847150432973081,0.6049289711579854,0.7546485869638182,0.5370210934136892,0.66993354366651,Latino
latino,Madera,039,2022-12-20,Latino,5593.0,48853.0,43260.0,95497,76099,0.0585672848361728,0.0734963665751192,0.5115658083500005,0.6419663858920617,0.4529985235138276,0.5684700193169424,Latino
latino,Los Angeles,037,2022-12-20,Latino,339961.0,3197896.0,2857935.0,4923888,4099389,0.0690432032572633,0.0829296756175127,0.6494656255381925,0.780090886715069,0.5804224222809292,0.6971612110975562,Latino
latino,Lassen,035,2022-12-20,Latino,97.0,1100.0,1003.0,6912,6148,0.0140335648148148,0.0157774886141834,0.1591435185185185,0.1789199739752765,0.1451099537037037,0.163142485361093,Latino
latino,Lake,033,2022-12-20,Latino,1325.0,8887.0,7562.0,14682,11381,0.0902465604141125,0.1164221070204727,0.6052990055850701,0.7808628415780687,0.5150524451709576,0.664440734557596,Latino
latino,Kings,031,2022-12-20,Latino,4684.0,42343.0,37659.0,89221,69351,0.052498851167326,0.0675404824732159,0.4745855796281145,0.6105607705728828,0.4220867284607884,0.543020288099667,Latino
latino,Kern,029,2022-12-20,Latino,28112.0,259467.0,231355.0,505528,398493,0.0556091848522732,0.0705457812307869,0.5132594040290548,0.6511205968486272,0.4576502191767815,0.5805748156178402,Latino
latino,Inyo,027,2022-12-20,Latino,231.0,2165.0,1934.0,4228,3403,0.0546357615894039,0.0678812812224507,0.5120624408703879,0.636203349985307,0.4574266792809839,0.5683220687628563,Latino
latino,Imperial,025,2022-12-20,Latino,44154.0,176419.0,132265.0,163612,130844,0.2698701806713444,0.3374552902693283,0.999,0.999,0.8084064738527736,0.999,Latino
latino,Glenn,021,2022-12-20,Latino,526.0,6727.0,6201.0,12644,10090,0.0416007592534008,0.0521308225966303,0.5320310028472003,0.6666997026759167,0.4904302435937994,0.6145688800792865,Latino
latino,Mariposa,043,2022-12-20,Latino,223.0,1390.0,1167.0,2166,1787,0.1029547553093259,0.1247901510912143,0.641735918744229,0.7778399552322328,0.538781163434903,0.6530498041410184,Latino
latino,Fresno,019,2022-12-20,Latino,30783.0,308030.0,277247.0,548920,432606,0.0560792100852583,0.0711571268082273,0.5611564526706988,0.7120335825208157,0.5050772425854405,0.6408764557125883,Latino
latino,El Dorado,017,2022-12-20,Latino,2010.0,14425.0,12415.0,26075,21541,0.0770853307766059,0.0933104312706002,0.5532118887823586,0.6696532194419943,0.4761265580057526,0.5763427881713941,Latino
latino,Del Norte,015,2022-12-20,Latino,217.0,1736.0,1519.0,5171,4378,0.0419648037130148,0.0495660118775696,0.3357184297041191,0.3965280950205573,0.2937536259911042,0.3469620831429876,Latino
latino,Contra Costa,013,2022-12-20,Latino,14927.0,227339.0,212412.0,312839,258325,0.0477146391594398,0.0577837994774024,0.7266964796588661,0.8800503242040065,0.6789818404994262,0.8222665247266041,Latino
latino,Colusa,011,2022-12-20,Latino,670.0,7854.0,7184.0,13978,11256,0.0479324653026184,0.0595238095238095,0.56188295893547,0.6977611940298507,0.5139504936328516,0.6382373845060412,Latino
latino,Calaveras,009,2022-12-20,Latino,246.0,2607.0,2361.0,5692,4721,0.0432185523541813,0.0521076043211184,0.458011243851019,0.5522135140859987,0.4147926914968377,0.5001059097648803,Latino
latino,Butte,007,2022-12-20,Latino,1695.0,18868.0,17173.0,43275,35464,0.0391681109185441,0.0477949469884953,0.436002310803004,0.5320324836453869,0.3968341998844598,0.4842375366568915,Latino
latino,Amador,005,2022-12-20,Latino,221.0,2303.0,2082.0,5615,4811,0.0393588601959038,0.0459363957597173,0.4101513802315227,0.4786946580752442,0.3707925200356188,0.4327582623155269,Latino
latino,Marin,041,2022-12-20,Latino,4787.0,44321.0,39534.0,48526,40054,0.098648147384907,0.119513656563639,0.9133454230721676,0.999,0.8146972756872605,0.9870175263394416,Latino
latino,Mendocino,045,2022-12-20,Latino,2094.0,15788.0,13694.0,23260,18267,0.0900257953568357,0.1146329446542946,0.678761822871883,0.8642907976131823,0.5887360275150473,0.7496578529588876,Latino
latino,Santa Clara,085,2022-12-20,Latino,29923.0,384641.0,354718.0,500996,413727,0.0597270237686528,0.0723254706606047,0.7677526367475987,0.9296976025253368,0.708025612978946,0.857372131864732,Latino
latino,Sacramento,067,2022-12-20,Latino,18921.0,212589.0,193668.0,370636,298024,0.0510500868776913,0.0634881754489571,0.5735789291919835,0.7133284567685824,0.5225288423142922,0.6498402813196252,Latino
latino,Santa Barbara,083,2022-12-20,Latino,15974.0,144791.0,128817.0,214440,170752,0.0744916993098302,0.0935508808095952,0.6752051855997016,0.8479607852323838,0.6007134862898713,0.7544099044227887,Latino
latino,San Mateo,081,2022-12-20,Latino,14817.0,147057.0,132240.0,195694,163298,0.0757151471174384,0.0907359551249862,0.7514640203583145,0.900543791105831,0.6757488732408761,0.8098078359808448,Latino
latino,San Luis Obispo,079,2022-12-20,Latino,4377.0,39083.0,34706.0,67194,55531,0.0651397446200553,0.0788208388107543,0.581644194422121,0.703805081846176,0.5165044498020657,0.6249842430354217,Latino
