county,fips,area,state_park,restriction
Del Norte,015,Redwood National Park,False,"Many facilities are closed, including campgrounds, visitor centers and day-use areas"
Del Norte,015,Yurok Tribal Lands,False,Beaches may be closed to the public; please check with the Yurok Tribe for the most up-to-date information
Humboldt,023,Redwood National Park,False,Crescent City Information Center and Jedidiah Smith Visitor Center closed
Los Angeles,037,City of Hermosa Beach,False,Parking in Lot B is only for 15-minute use
Los Angeles,037,City of Los Angeles,False,Venice and Cabrillo fishing piers remain closed
Los Angeles,037,City of Los Angeles,False,Some parking lots are open with partial capacity
Los Angeles,037,City of Malibu,False,"At Lechuza Beach, Bunnie Lane beach accessway is closed; East and West Sea Level Drive accessways are open"
Los Angeles,037,City of Malibu,False,"At Malibu Beach, Malibu Road East stairway open"
Los Angeles,037,City of Malibu,False,"At Big Rock, Maritime Rocks beach access is closed; the Dolphin View coastal overlook and Big Rock stairway are open"
Los Angeles,037,City of Malibu,False,"At Escondido Beach, Geoffrey’s and Seacliff beach accessways are closed; Escondido Creek beach accessway is open"
Los Angeles,037,City of Malibu,False,Las Flores Creek Park parking lot closed
Los Angeles,037,City of Malibu,False,Legacy Park parking lot closed
Los Angeles,037,City of Malibu,False,Malibu pier is open 8 a.m. to 8 p.m.; the parking lot is open at reduced capacity for beachside parking
Los Angeles,037,City of Malibu,False,Malibu Bluffs Park parking lot closed
Los Angeles,037,City of Malibu,False,Trancas Canyon Park parking lot closed
Los Angeles,037,City of Redondo Beach,False,Stairs at Avenue C access way closed
Los Angeles,037,City of Santa Monica,False,Pier deck parking closed
Los Angeles,037,City of Santa Monica,False,"Santa Monica Pier has begun phased reopening, with restrictions on the number of visitors and some facilities remaining closed; the pier bridge at Ocean and Colorado avenues and all beach stairs remain closed (the pier entrance and exit ramps are on Ocean Front Walk on the beach level)"
Los Angeles,037,Santa Monica Mountains National Recreation Area (Los Angeles County portion),False,Visitor centers remain closed
Marin,041,Golden Gate National Recreation Area,False,Nike Missile Site closed
Marin,041,Golden Gate National Recreation Area,False,Point Bonita Lighthouse closed
Marin,041,Golden Gate National Recreation Area,False,Battery Townsley interior is closed and no ranger-led tours are occurring
Marin,041,Golden Gate National Recreation Area,False,Marin Headlands Visitor Center closed
Marin,041,Golden Gate National Recreation Area,False,Kirby Cove day-use area closed
Marin,041,Point Reyes National Seashore,False,Visitor centers remain closed
Marin,041,Point Reyes National Seashore,False,"There are several beach, trail and road closures not related to COVID-19; check the park website for the latest details"
Mendocino,045,Point Arena,False,Parking lot closed with exception for commercial fishermen or businesses/vessels with paid parking privileges
Mendocino,045,Point Arena,False,Point Arena Pier closed
Monterey,053,Julia Pfeiffer Burns State Park,True,Closed to the public
Monterey,053,Point Sur State Historic Park,True,Closed to the public
San Diego,073,Border Field State Park,True,Closed to the public
San Diego,073,Cabrillo National Monument,False,Indoor areas closed
San Diego,073,City of Oceanside,False,Pier Plaza Amphitheater closed
San Diego,073,San Diego County Parks,False,All San Diego County Parks-managed parking lots and sports courts closed
San Diego,073,Tijuana River National Estuarine Research Reserve,False,Tijuana Estuary Visitor Center is closed
San Francisco,075,Golden Gate National Recreation Area,False,Cliff House and Lands End Lookout visitor center and cafe closed
San Luis Obispo,079,PG&E Diablo Canyon,False,Point Buchon and Pecho Coast trails closed
Santa Cruz,087,City of Santa Cruz,False,UC Santa Cruz Coastal Science Campus closed to vehicles; pedestrian and bike access still open
Ventura,111,Santa Monica Mountains National Recreation Area (Ventura County portion),False,Visitor centers remain closed
