date,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-10-15,868462,16829,3069,80
2020-10-14,865393,16749,3441,92
2020-10-13,861952,16657,4381,69
2020-10-12,857571,16588,2811,18
2020-10-11,854760,16570,2347,10
2020-10-10,852413,16560,2980,67
2020-10-09,849433,16493,3712,75
2020-10-08,845721,16418,3679,64
2020-10-07,842042,16354,3587,90
2020-10-06,838455,16264,2587,85
2020-10-05,835868,16179,3729,33
2020-10-04,832139,16146,2593,28
2020-10-03,829546,16118,2971,46
2020-10-02,826575,16072,3936,83
2020-10-01,822639,15989,3210,89
2020-09-30,819429,15900,3130,108
2020-09-29,816299,15792,3244,154
2020-09-28,813055,15638,3598,33
2020-09-27,809457,15605,2006,18
2020-09-26,807451,15587,3360,51
2020-09-25,804091,15536,4122,133
2020-09-24,799969,15403,3160,89
2020-09-23,796809,15314,3337,106
2020-09-22,793472,15208,2845,138
2020-09-21,790627,15070,4693,54
2020-09-20,785934,15016,2517,30
2020-09-19,783417,14986,3464,76
2020-09-18,779953,14910,4491,100
2020-09-17,775462,14810,3501,82
2020-09-16,771961,14728,3454,114
2020-09-15,768507,14614,2860,147
2020-09-14,765647,14467,4672,83
2020-09-13,760975,14384,2233,52
2020-09-12,758742,14332,3112,63
2020-09-11,755630,14269,4274,173
2020-09-10,751356,14096,3556,108
2020-09-09,747800,13988,3321,143
2020-09-08,744479,13845,4100,83
2020-09-07,740379,13762,2379,34
2020-09-06,738000,13728,2585,30
2020-09-05,735415,13698,4031,52
2020-09-04,731384,13646,5112,151
2020-09-03,726272,13495,4666,157
2020-09-02,721606,13338,4964,169
2020-09-01,716642,13169,4374,151
2020-08-31,712268,13018,7581,83
2020-08-30,704687,12935,2790,27
2020-08-29,701897,12908,3666,72
2020-08-28,698231,12836,5428,143
2020-08-27,692803,12693,5417,145
2020-08-26,687386,12548,5177,134
2020-08-25,682209,12414,5895,156
2020-08-24,676314,12258,8190,108
2020-08-23,668124,12150,3216,15
2020-08-22,664908,12135,5053,149
2020-08-21,659855,11986,6603,157
2020-08-20,653252,11829,6031,137
2020-08-19,647221,11692,6736,157
2020-08-18,640485,11535,6097,193
2020-08-17,634388,11342,9333,96
2020-08-16,625055,11246,4920,15
2020-08-15,620135,11231,6856,82
2020-08-14,613279,11149,10558,150
2020-08-13,602721,10999,8215,186
2020-08-12,594506,10813,8071,155
2020-08-11,586435,10658,12195,182
2020-08-10,574240,10476,13149,99
2020-08-09,561091,10377,5440,64
2020-08-08,555651,10313,6360,100
2020-08-07,549291,10213,7918,188
2020-08-06,541373,10025,8558,151
2020-08-05,532815,9874,5835,166
2020-08-04,526980,9708,6273,201
2020-08-03,520707,9507,8258,107
2020-08-02,512449,9400,4280,35
2020-08-01,508169,9365,7113,134
2020-07-31,501056,9231,7954,214
2020-07-30,493102,9017,9015,118
2020-07-29,484087,8899,10443,176
2020-07-28,473644,8723,10020,174
2020-07-27,463624,8549,10718,94
2020-07-26,452906,8455,4428,26
2020-07-25,448478,8429,7930,89
2020-07-24,440548,8340,9282,136
2020-07-23,431266,8204,9635,153
2020-07-22,421631,8051,11975,158
2020-07-21,409656,7893,10773,119
2020-07-20,398883,7774,11611,58
2020-07-19,387272,7716,6023,15
2020-07-18,381249,7701,6969,88
2020-07-17,374280,7613,9355,123
2020-07-16,364925,7490,9786,116
2020-07-15,355139,7374,8613,131
2020-07-14,346526,7243,11189,144
2020-07-13,335337,7099,9369,46
2020-07-12,325968,7053,6510,23
2020-07-11,319458,7030,7382,72
2020-07-10,312076,6958,9454,98
2020-07-09,302622,6860,9809,137
2020-07-08,292813,6723,8642,149
2020-07-07,284171,6574,9508,115
2020-07-06,274663,6459,7351,84
2020-07-05,267312,6375,5633,38
2020-07-04,261679,6337,7778,19
2020-07-03,253901,6318,7025,53
2020-07-02,246876,6265,7735,97
2020-07-01,239141,6168,6826,80
2020-06-30,232315,6088,8335,103
2020-06-29,223980,5985,8231,52
2020-06-28,215749,5933,4918,35
2020-06-27,210831,5898,3903,31
2020-06-26,206928,5867,5731,62
2020-06-25,201197,5805,5111,80
2020-06-24,196086,5725,4597,98
2020-06-23,191489,5627,6668,63
2020-06-22,184821,5564,6519,53
2020-06-21,178302,5511,3422,20
2020-06-20,174880,5491,3787,69
2020-06-19,171093,5422,3762,69
2020-06-18,167331,5353,3822,72
2020-06-17,163509,5281,4298,81
2020-06-16,159211,5200,3478,85
2020-06-15,155733,5115,3355,33
2020-06-14,152378,5082,2285,23
2020-06-13,150093,5059,3019,73
2020-06-12,147074,4986,3665,53
2020-06-11,143409,4933,3629,79
2020-06-10,139780,4854,2723,105
2020-06-09,137057,4749,3025,92
2020-06-08,134032,4657,3094,27
2020-06-07,130938,4630,2231,25
2020-06-06,128707,4605,2404,68
2020-06-05,126303,4537,3333,84
2020-06-04,122970,4453,3225,69
2020-06-03,119745,4384,2252,64
2020-06-02,117493,4320,2344,100
2020-06-01,115149,4220,2795,47
2020-05-31,112354,4173,2334,28
2020-05-30,110020,4145,3066,57
2020-05-29,106954,4088,3031,97
2020-05-28,103923,3991,2081,73
2020-05-27,101842,3918,2005,93
2020-05-26,99837,3825,3197,58
2020-05-25,96640,3767,2211,12
2020-05-24,94429,3755,1763,18
2020-05-23,92666,3737,1983,68
2020-05-22,90683,3669,2218,65
2020-05-21,88465,3604,2314,103
2020-05-20,86151,3501,2321,82
2020-05-19,83830,3419,2016,132
2020-05-18,81814,3287,1664,47
2020-05-17,80150,3240,1343,32
2020-05-16,78807,3208,1878,55
2020-05-15,76929,3153,1983,102
2020-05-14,74946,3051,1815,77
2020-05-13,73131,2974,2096,91
2020-05-12,71035,2883,1693,103
2020-05-11,69342,2780,1411,63
2020-05-10,67931,2717,1164,24
2020-05-09,66767,2693,2251,64
2020-05-08,64516,2629,2054,85
2020-05-07,62462,2544,1845,82
2020-05-06,60617,2462,1910,80
2020-05-05,58707,2382,2567,88
2020-05-04,56140,2294,1255,74
2020-05-03,54885,2220,1252,24
2020-05-02,53633,2196,1423,60
2020-05-01,52210,2136,1831,91
2020-04-30,50379,2045,1565,87
2020-04-29,48814,1958,2386,82
2020-04-28,46428,1876,1257,86
2020-04-27,45171,1790,1505,65
2020-04-26,43666,1725,1062,27
2020-04-25,42604,1698,1275,77
2020-04-24,41329,1621,1742,85
2020-04-23,39587,1536,1902,93
2020-04-22,37685,1443,1877,115
