date,county,fips,tier
2020-11-04,Alameda,001,3
2020-11-04,Alpine,003,4
2020-11-04,Amador,005,3
2020-11-04,Butte,007,3
2020-11-04,Calaveras,009,4
2020-11-04,Colusa,011,3
2020-11-04,Contra Costa,013,3
2020-11-04,Del Norte,015,3
2020-11-04,El Dorado,017,3
2020-11-04,Fresno,019,2
2020-11-04,Glenn,021,2
2020-11-04,Humboldt,023,4
2020-11-04,Imperial,025,1
2020-11-04,Inyo,027,3
2020-11-04,Kern,029,2
2020-11-04,Kings,031,2
2020-11-04,Lake,033,2
2020-11-04,Lassen,035,3
2020-11-04,Los Angeles,037,1
2020-11-04,Madera,039,1
2020-11-04,Marin,041,3
2020-11-04,Mariposa,043,4
2020-11-04,Mendocino,045,2
2020-11-04,Merced,047,2
2020-11-04,Modoc,049,4
2020-11-04,Mono,051,3
2020-11-04,Monterey,053,1
2020-11-04,Napa,055,3
2020-11-04,Nevada,057,3
2020-11-04,Orange,059,2
2020-11-04,Placer,061,3
2020-11-04,Plumas,063,3
2020-11-04,Riverside,065,1
2020-11-04,Sacramento,067,2
2020-11-04,San Benito,069,2
2020-11-04,San Bernardino,071,1
2020-11-04,San Diego,073,2
2020-11-04,San Francisco,075,4
2020-11-04,San Joaquin,077,2
2020-11-04,San Luis Obispo,079,2
2020-11-04,San Mateo,081,3
2020-11-04,Santa Barbara,083,2
2020-11-04,Santa Clara,085,3
2020-11-04,Santa Cruz,087,3
2020-11-04,Shasta,089,1
2020-11-04,Sierra,091,4
2020-11-04,Siskiyou,093,4
2020-11-04,Solano,095,2
2020-11-04,Sonoma,097,1
2020-11-04,Stanislaus,099,2
2020-11-04,Sutter,101,2
2020-11-04,Tehama,103,1
2020-11-04,Trinity,105,4
2020-11-04,Tulare,107,1
2020-11-04,Tuolumne,109,3
2020-11-04,Ventura,111,2
2020-11-04,Yolo,113,2
2020-11-04,Yuba,115,2
2020-11-03,Alameda,001,3
2020-11-03,Alpine,003,4
2020-11-03,Amador,005,3
2020-11-03,Butte,007,3
2020-11-03,Calaveras,009,4
2020-11-03,Colusa,011,2
2020-11-03,Contra Costa,013,3
2020-11-03,Del Norte,015,3
2020-11-03,El Dorado,017,3
2020-11-03,Fresno,019,2
2020-11-03,Glenn,021,2
2020-11-03,Humboldt,023,4
2020-11-03,Imperial,025,1
2020-11-03,Inyo,027,3
2020-11-03,Kern,029,2
2020-11-03,Kings,031,2
2020-11-03,Lake,033,2
2020-11-03,Lassen,035,3
2020-11-03,Los Angeles,037,1
2020-11-03,Madera,039,1
2020-11-03,Marin,041,3
2020-11-03,Mariposa,043,4
2020-11-03,Mendocino,045,2
2020-11-03,Merced,047,2
2020-11-03,Modoc,049,4
2020-11-03,Mono,051,3
2020-11-03,Monterey,053,1
2020-11-03,Napa,055,3
2020-11-03,Nevada,057,3
2020-11-03,Orange,059,2
2020-11-03,Placer,061,3
2020-11-03,Plumas,063,4
2020-11-03,Riverside,065,1
2020-11-03,Sacramento,067,2
2020-11-03,San Benito,069,2
2020-11-03,San Bernardino,071,1
2020-11-03,San Diego,073,2
2020-11-03,San Francisco,075,4
2020-11-03,San Joaquin,077,2
2020-11-03,San Luis Obispo,079,2
2020-11-03,San Mateo,081,3
2020-11-03,Santa Barbara,083,2
2020-11-03,Santa Clara,085,3
2020-11-03,Santa Cruz,087,3
2020-11-03,Shasta,089,2
2020-11-03,Sierra,091,4
2020-11-03,Siskiyou,093,4
2020-11-03,Solano,095,2
2020-11-03,Sonoma,097,1
2020-11-03,Stanislaus,099,2
2020-11-03,Sutter,101,2
2020-11-03,Tehama,103,1
2020-11-03,Trinity,105,4
2020-11-03,Tulare,107,1
2020-11-03,Tuolumne,109,3
2020-11-03,Ventura,111,2
2020-11-03,Yolo,113,2
2020-11-03,Yuba,115,2
2020-11-02,Alameda,001,3
