agency,county,fips,date,confirmed_cases,deaths,did_not_update
Alameda,Alameda,001,2020-04-15,924,35,
Berkeley,Alameda,001,2020-04-15,40,1,
Alpine,Alpine,003,2020-04-15,1,0,True
Amador,Amador,005,2020-04-15,7,0,
Butte,Butte,007,2020-04-15,16,0,True
Calaveras,Calaveras,009,2020-04-15,11,0,
Colusa,Colusa,011,2020-04-15,3,0,True
Contra Costa,Contra Costa,013,2020-04-15,615,14,
Del Norte,Del Norte,015,2020-04-15,2,0,
El Dorado,El Dorado,017,2020-04-15,35,0,
Fresno,Fresno,019,2020-04-15,265,7,
Glenn,Glenn,021,2020-04-15,4,0,
Humboldt,Humboldt,023,2020-04-15,52,0,
Imperial,Imperial,025,2020-04-15,127,3,
Inyo,Inyo,027,2020-04-15,17,0,
Kern,Kern,029,2020-04-15,553,3,
Kings,Kings,031,2020-04-15,13,1,
Lake,Lake,033,2020-04-15,5,0,
Long Beach ,Los Angeles,037,2020-04-15,379,18,
Los Angeles,Los Angeles,037,2020-04-15,9954,373,
Pasadena,Los Angeles,037,2020-04-15,184,14,
Madera,Madera,039,2020-04-15,33,2,
Marin,Marin,041,2020-04-15,184,10,
Mendocino,Mendocino,045,2020-04-15,4,0,
Merced,Merced,047,2020-04-15,78,3,
Mono,Mono,051,2020-04-15,23,1,
Monterey,Monterey,053,2020-04-15,103,3,
Napa,Napa,055,2020-04-15,38,2,
Nevada,Nevada,057,2020-04-15,34,1,
Orange,Orange,059,2020-04-15,1376,22,
Placer,Placer,061,2020-04-15,129,7,
Plumas,Plumas,063,2020-04-15,4,0,
Riverside,Riverside,065,2020-04-15,2105,54,
Sacramento,Sacramento,067,2020-04-15,853,32,
San Benito,San Benito,069,2020-04-15,41,2,
San Bernardino,San Bernardino,071,2020-04-15,996,39,
San Diego,San Diego,073,2020-04-15,2012,60,
San Francisco,San Francisco,075,2020-04-15,1013,17,
San Joaquin,San Joaquin,077,2020-04-15,364,17,
San Luis Obispo,San Luis Obispo,079,2020-04-15,124,1,
San Mateo,San Mateo,081,2020-04-15,767,28,
Santa Barbara,Santa Barbara,083,2020-04-15,334,2,
Santa Clara,Santa Clara,085,2020-04-15,1793,65,
Santa Cruz,Santa Cruz,087,2020-04-15,96,2,
Shasta,Shasta,089,2020-04-15,25,3,
Siskiyou,Siskiyou,093,2020-04-15,5,0,
Solano,Solano,095,2020-04-15,141,2,
Sonoma,Sonoma,097,2020-04-15,163,2,
Stanislaus,Stanislaus,099,2020-04-15,177,4,
Sutter,Sutter,101,2020-04-15,24,2,
Tehama,Tehama,103,2020-04-15,1,1,
Tulare,Tulare,107,2020-04-15,352,15,
Tuolumne,Tuolumne,109,2020-04-15,2,0,
Ventura,Ventura,111,2020-04-15,365,13,
Yolo,Yolo,113,2020-04-15,116,7,
Yuba,Yuba,115,2020-04-15,15,1,
Alameda,Alameda,001,2020-04-14,849,22,True
Berkeley,Alameda,001,2020-04-14,38,1,
Alpine,Alpine,003,2020-04-14,1,0,True
Amador,Amador,005,2020-04-14,7,0,
Butte,Butte,007,2020-04-14,16,0,
