county,fips,aian,asian,black,latino,multirace,nhpi,other,unknown,white
Alameda,001,0.350794774973,30.436577562184,11.716450578509,22.555854903594,4.037580239708,0.774488903757,0.0,0.0,30.128253037275
Alpine,003,18.800358102059,2.864816472695,1.342882721576,11.01163831692,2.775290957923,0.0,0.0,0.0,63.205013428827
Amador,005,1.795956502556,1.372920505567,3.527030183489,15.434325607952,2.481119098907,0.324414108121,0.0,0.0,75.064233993408
Butte,007,1.373932928929,5.159136516217,1.717875363344,16.669957615639,2.094421152689,0.160720763745,0.0,0.0,72.823955659437
Calaveras,009,1.372801372801,1.659554291133,1.372801372801,12.42069136806,2.42498137235,0.239337081442,0.0,0.0,80.509833141412
California,,0.513805920682,15.424377186066,5.964894356124,38.93641681012,2.209622628532,0.338210418558,0.0,0.0,36.612672679917
Colusa,011,1.403089452485,1.22604346479,0.725888549551,62.209533926437,1.013588279556,0.230159784004,0.0,0.0,33.191696543177
Contra Costa,013,0.298681405639,16.713056385705,9.371269176165,26.771508293689,3.918286284188,0.441514043198,0.0,0.0,42.485684411417
Del Norte,015,7.359024602656,3.99521010233,4.51048697293,20.074025691269,2.73604760868,0.214093911024,0.0,0.0,61.111111111111
El Dorado,017,0.835327139587,4.600772664657,0.965830821655,14.632466416017,1.368735046453,0.160540243814,0.0,0.0,77.436327667816
Fresno,019,0.645885062104,10.711403596302,4.999772336899,52.56586002885,1.923123498998,0.121291150106,0.0,0.0,29.032664326742
Glenn,021,1.632138476216,2.368134114761,0.810958157285,42.899005042933,1.366362273409,0.06814774431,0.0,0.0,50.855254191086
Humboldt,023,5.425136840221,2.701009709317,1.629405360259,13.124729675312,2.367671404495,0.263240316783,0.0,0.0,74.488806693612
Imperial,025,0.672061946579,1.327948489165,2.18107060303,83.838684261332,0.604751394476,0.050091573658,0.0,0.0,11.32539173176
Inyo,027,10.572806589714,1.555302660814,1.360212431583,23.990679022381,2.460304557525,0.211347748334,0.0,0.0,59.849346989649
