county,fips,date,age_group,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up
Alameda,001,2022-12-20,12-17,5932.0,108708.0,102776.0,120945,120945,0.0490470875191202,0.0490470875191202,0.898821778494357,0.898821778494357,0.8497746909752367,0.8497746909752367
Alameda,001,2022-12-20,18-49,59914.0,726645.0,666731.0,754988,754988,0.0793575527028244,0.0793575527028244,0.9624590059709558,0.9624590059709558,0.8831014532681314,0.8831014532681314
Alameda,001,2022-12-20,5-11,5966.0,95792.0,89826.0,131469,0,0.0453795191261818,0.999,0.7286280415915539,0.999,0.683248522465372,0.999
Alameda,001,2022-12-20,50-64,19298.0,303686.0,284388.0,317128,317128,0.0608524002926263,0.0608524002926263,0.9576133296334604,0.9576133296334604,0.896760929340834,0.896760929340834
Alameda,001,2022-12-20,65+,17162.0,260022.0,242860.0,265863,265863,0.0645520437217664,0.0645520437217664,0.9780300380271042,0.9780300380271042,0.9134779943053376,0.9134779943053376
Alameda,001,2022-12-20,Under 5,9736.0,28149.0,18413.0,87941,0,0.1107105900546957,0.999,0.320089605530981,0.999,0.2093790154762852,0.999
Alpine,002,2022-12-20,12-17,,,,84,84,,,,,,
Alpine,002,2022-12-20,18-49,33.0,254.0,221.0,353,353,0.093484419263456,0.093484419263456,0.7195467422096318,0.7195467422096318,0.6260623229461756,0.6260623229461756
Alpine,002,2022-12-20,5-11,,,,35,0,,,,,,
Alpine,002,2022-12-20,50-64,17.0,186.0,169.0,287,287,0.0592334494773519,0.0592334494773519,0.6480836236933798,0.6480836236933798,0.5888501742160279,0.5888501742160279
Alpine,002,2022-12-20,65+,17.0,242.0,225.0,327,327,0.0519877675840978,0.0519877675840978,0.7400611620795107,0.7400611620795107,0.6880733944954128,0.6880733944954128
Alpine,002,2022-12-20,Under 5,,,,47,0,,,,,,
Amador,005,2022-12-20,12-17,76.0,938.0,862.0,2028,2028,0.0374753451676528,0.0374753451676528,0.4625246548323471,0.4625246548323471,0.4250493096646943,0.4250493096646943
Amador,005,2022-12-20,18-49,579.0,6629.0,6050.0,13320,13320,0.0434684684684684,0.0434684684684684,0.4976726726726727,0.4976726726726727,0.4542042042042042,0.4542042042042042
Amador,005,2022-12-20,5-11,88.0,406.0,318.0,2018,0,0.043607532210109,0.999,0.2011892963330029,0.999,0.1575817641228939,0.999
Amador,005,2022-12-20,50-64,418.0,6062.0,5644.0,7920,7920,0.0527777777777777,0.0527777777777777,0.7654040404040404,0.7654040404040404,0.7126262626262626,0.7126262626262626
Amador,005,2022-12-20,65+,678.0,10146.0,9468.0,11135,11135,0.0608890884598114,0.0608890884598114,0.911180960933992,0.911180960933992,0.8502918724741805,0.8502918724741805
Amador,005,2022-12-20,Under 5,20.0,43.0,23.0,1565,0,0.0127795527156549,0.999,0.0274760383386581,0.999,0.0146964856230031,0.999
Butte,007,2022-12-20,12-17,533.0,7011.0,6478.0,16811,16811,0.0317054309678186,0.0317054309678186,0.4170483611920766,0.4170483611920766,0.3853429302242579,0.3853429302242579
Butte,007,2022-12-20,18-49,5092.0,55691.0,50599.0,104011,104011,0.0489563603849592,0.0489563603849592,0.5354337521992866,0.5354337521992866,0.4864773918143273,0.4864773918143273
Butte,007,2022-12-20,5-11,346.0,3563.0,3217.0,17159,0,0.0201643452415641,0.999,0.2076461332245469,0.999,0.1874817879829826,0.999
Butte,007,2022-12-20,50-64,1981.0,27263.0,25282.0,33746,33746,0.0587032537189592,0.0587032537189592,0.807888342322053,0.807888342322053,0.7491850886030937,0.7491850886030937
Butte,007,2022-12-20,65+,2968.0,35775.0,32807.0,43181,43181,0.0687339339061161,0.0687339339061161,0.8284893819040782,0.8284893819040782,0.759755447997962,0.759755447997962
