date,recoveries_estimated,active_cases
2021-09-16,4386382,136732
2021-09-15,4373931,139838
2021-09-14,4362814,143671
2021-09-13,4338408,160074
2021-09-12,4327962,158147
2021-09-11,4312546,166441
2021-09-10,4300132,169339
2021-09-09,4284127,171215
2021-09-08,4269376,175884
2021-09-07,4256662,180580
2021-09-06,4243740,185078
2021-09-05,4232281,188563
2021-09-04,4221473,190087
2021-09-03,4206119,190483
2021-09-02,4191410,194973
2021-09-01,4175915,197895
2021-08-31,4162701,199976
2021-08-30,4147439,190954
2021-08-29,4136837,191147
2021-08-28,4124891,187754
2021-08-27,4110711,189697
2021-08-26,4095350,189139
2021-08-25,4080671,189269
2021-08-24,4069463,187770
2021-08-23,4058688,185840
2021-08-22,4048489,184740
2021-08-21,4037798,184791
2021-08-20,4023964,183542
2021-08-19,4010578,182429
2021-08-18,3995654,181960
2021-08-17,3985610,178866
2021-08-16,3976523,172933
2021-08-15,3968741,170279
2021-08-14,3935055,192131
2021-08-13,3934768,178399
2021-08-12,3934366,163607
2021-08-11,3923485,159687
2021-08-10,3915538,156457
2021-08-09,3908037,153024
2021-08-08,3900048,150920
2021-08-07,3878080,162285
2021-08-06,3877950,148680
2021-08-05,3877769,135592
2021-08-04,3869606,128898
2021-08-03,3863876,124745
2021-08-02,3858196,121169
2021-08-01,3853242,118431
2021-07-31,3839065,99072
2021-07-30,3838844,98995
2021-07-29,3838707,98800
2021-07-28,3833844,92886
2021-07-27,3829984,88951
2021-07-26,3826666,84995
2021-07-25,3823246,80387
2021-07-24,3814357,67303
2021-07-23,3814218,67186
2021-07-22,3814098,67042
2021-07-21,3811582,61354
2021-07-20,3809929,57049
2021-07-19,3808540,52788
2021-07-18,3802699,53494
2021-07-17,3802687,39085
2021-07-16,3802610,38797
2021-07-15,3802531,38555
2021-07-14,3800678,35476
2021-07-13,3798963,33201
2021-07-12,3798403,30326
2021-07-11,3797609,27540
2021-07-10,3796421,19738
2021-07-09,3794113,21850
2021-07-08,3792369,23357
2021-07-07,3790378,22769
2021-07-06,3788992,22536
2021-07-05,3788205,21806
2021-07-04,3787661,16507
2021-07-03,3786501,17566
2021-07-02,3785432,18481
2021-07-01,3784193,19593
2021-06-30,3782904,18988
2021-06-29,3782077,18049
2021-06-28,3786211,18246
2021-06-27,3785554,18049
2021-06-26,3784701,17564
2021-06-25,3783753,16235
2021-06-24,3782729,15523
2021-06-23,3781623,14612
2021-06-22,3780761,14045
2021-06-21,3779903,14077
2021-06-20,3779041,14229
2021-06-19,3778127,13966
2021-06-18,3777008,14093
2021-06-17,3775819,14054
2021-06-16,3774715,13819
2021-06-15,3773871,13773
2021-06-14,3773408,13491
2021-06-13,3772994,13268
2021-06-12,3772298,13112
2021-06-11,3771126,13251
2021-06-10,3769681,13470
2021-06-09,3764773,17224
2021-06-08,3763297,17768
2021-06-07,3762094,18084
2021-06-06,3761418,17911
2021-06-05,3760255,18122
2021-06-04,3759077,18316
2021-06-03,3757884,18358
2021-06-02,3756246,18933
2021-06-01,3754909,19502
2021-05-31,3753878,20000
2021-05-30,3753093,20324
2021-05-29,3751945,20702
2021-05-28,3750541,21015
2021-05-27,3748492,21696
2021-05-26,3746511,18887
2021-05-25,3744973,18940
2021-05-24,3743655,19040
2021-05-23,3742433,19524
2021-05-22,3740928,19862
2021-05-21,3739046,20438
2021-05-20,3736961,21221
2021-05-19,3734360,22132
2021-05-18,3732793,22384
2021-05-17,3731310,22852
2021-05-16,3729792,23539
2021-05-15,3728184,24075
2021-05-14,3725828,24993
2021-05-13,3723604,25247
2021-05-12,3721567,25155
2021-05-11,3719937,25241
2021-05-10,3718271,25625
2021-05-09,3716619,26123
2021-05-08,3714410,26842
2021-05-07,3712616,26758
2021-05-06,3710494,26948
2021-05-05,3708668,26269
2021-05-04,3706148,27158
2021-05-03,3703899,27933
2021-05-02,3702094,28234
2021-05-01,3700015,28703
2021-04-30,3697310,29102
2021-04-29,3694475,29828
2021-04-28,3691910,30412
2021-04-27,3689749,31002
2021-04-26,3687129,31956
2021-04-25,3685382,32075
2021-04-24,3682594,32686
2021-04-23,3677516,35912
2021-04-22,3673769,38302
2021-04-21,3671084,39147
2021-04-20,3668872,38881
2021-04-19,3666503,38995
2021-04-18,3664984,38798
2021-04-17,3662709,38961
2021-04-16,3660202,38771
2021-04-15,3655117,40953
2021-04-14,3652546,40943
2021-04-13,3650226,41139
2021-04-12,3648268,40597
2021-04-11,3646119,41021
2021-04-10,3643729,40631
2021-04-09,3640656,38693
2021-04-08,3637338,37552
2021-04-07,3634540,37574
2021-04-06,3632134,37758
2021-04-05,3630048,37533
2021-04-04,3627979,37997
2021-04-03,3625830,37885
2021-04-02,3622418,38820
2021-04-01,3619236,36935
2021-03-31,3615918,37811
2021-03-30,3612787,38638
2021-03-29,3610269,39180
2021-03-28,3608770,38466
2021-03-27,3606051,38748
2021-03-26,3603170,38639
2021-03-25,3599824,38636
2021-03-24,3596312,39541
2021-03-23,3593008,40465
2021-03-22,3586610,44901
2021-03-21,3583759,45733
2021-03-20,3580592,47079
2021-03-19,3576592,47532
2021-03-18,3571836,48964
2021-03-17,3567064,50318
2021-03-16,3563524,50840
2021-03-15,3560098,51787
2021-03-14,3557244,53072
2021-03-13,3553708,54072
2021-03-12,3548980,55921
2021-03-11,3543678,57848
2021-03-10,3538203,59767
2021-03-09,3533087,61587
2021-03-08,3527820,60574
2021-03-07,3524045,61481
2021-03-06,3519172,62906
2021-03-05,3512176,65970
2021-03-04,3505185,68336
2021-03-03,3498154,70634
2021-03-02,3492488,72782
2021-03-01,3488154,73589
2021-02-28,3482006,76932
2021-02-27,3475280,79935
2021-02-26,3466166,84240
2021-02-25,3456492,88616
2021-02-24,3446107,93483
2021-02-23,3438033,97266
2021-02-22,3429321,100553
2021-02-21,3420294,105611
2021-02-20,3409369,111705
2021-02-19,3393932,120068
2021-02-18,3380993,125995
2021-02-17,3366478,133417
2021-02-16,3352867,141273
2021-02-15,3341627,148123
2021-02-14,3328540,154912
2021-02-13,3312546,164166
2021-02-12,3292986,174654
2021-02-11,3273917,183891
2021-02-10,3253960,193354
2021-02-09,3236537,201847
2021-02-08,3218977,210646
2021-02-07,3200431,220320
2021-02-06,3172874,236755
2021-02-05,3147557,246453
2021-02-04,3123479,257613
2021-02-03,3099686,267148
2021-02-02,3078888,274354
2021-02-01,3055523,286564
2021-01-31,3030092,299051
2021-01-30,2998166,314910
2021-01-29,2954135,339415
2021-01-28,2912326,362383
2021-01-27,2868296,386496
2021-01-26,2831016,406452
2021-01-25,2795498,424600
2021-01-24,2757203,444264
2021-01-23,2715866,458106
2021-01-22,2665482,483728
2021-01-21,2610781,514234
2021-01-20,2558730,542310
2021-01-19,2520763,559548
2021-01-18,2487690,569314
2021-01-17,2442339,589417
2021-01-16,2422313,577816
2021-01-15,2376624,580608
2021-01-14,2322480,593069
2021-01-13,2259324,612233
2021-01-12,2239782,594515
2021-01-11,2205672,593233
2021-01-10,2172106,588830
2021-01-09,2138256,581924
2021-01-08,2086564,583313
2021-01-07,2056162,559455
2021-01-06,2011055,552918
2021-01-05,1968328,558049
2021-01-04,1928290,565567
2021-01-03,1894192,554957
2021-01-02,1855309,574108
2021-01-01,1808172,574844
2020-12-31,1763308,565443
2020-12-30,1720796,545122
2020-12-29,1671302,579456
2020-12-28,1616787,600016
2020-12-27,1582978,600744
2020-12-26,1548717,601283
2020-12-25,1517453,580923
2020-12-24,1479840,587944
2020-12-23,1442736,579743
2020-12-22,1415707,567832
2020-12-21,1383910,559511
2020-12-20,1359574,549653
2020-12-19,1334382,536237
2020-12-18,1303700,519794
2020-12-17,1278027,501098
2020-12-16,1255438,481583
2020-12-15,1236477,447419
2020-12-14,1215237,414444
2020-12-13,1202490,393377
2020-12-12,1188390,373268
2020-12-11,1172645,358001
2020-12-10,1160342,333126
2020-12-09,1147998,308674
2020-12-08,1133055,292895
2020-12-07,1114533,279573
2020-12-06,1098921,270708
2020-12-05,1090520,253635
2020-12-04,1076029,237327
2020-12-03,1060335,227113
2020-12-02,1047058,217443
2020-12-01,1035287,209755
2020-11-30,1025269,198048
2020-11-29,1016416,193944
2020-11-28,1006540,189420
2020-11-27,995739,184292
2020-11-26,985755,181675
2020-11-25,978726,175983
2020-11-24,971674,167626
2020-11-23,964344,156331
2020-11-22,959031,145869
2020-11-21,953791,142591
2020-11-20,944268,137438
2020-11-19,938460,127424
2020-11-18,931861,120568
2020-11-17,927387,113170
2020-11-16,922016,108333
2020-11-15,917869,103473
2020-11-14,913701,97481
2020-11-13,909325,90814
2020-11-12,904186,85776
2020-11-11,900152,82676
2020-11-10,895838,79748
2020-11-09,891413,76577
2020-11-08,888223,74184
2020-11-07,885241,71682
2020-11-06,880092,67209
2020-11-05,874012,67177
2020-11-04,867806,66589
2020-11-03,864803,64885
2020-11-02,861193,63099
2020-11-01,857795,62042
2020-10-31,854295,61317
2020-10-30,851412,59555
2020-10-29,848446,57356
2020-10-28,845367,56345
2020-10-27,842046,55452
2020-10-26,839407,53525
2020-10-25,836933,52694
2020-10-24,833451,53119
2020-10-23,829592,51670
