date,county,fips,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-01-26,Alameda,001,0,0,,
2020-01-31,Alameda,001,0,0,0,0
2020-02-02,Alameda,001,0,0,0,0
2020-02-20,Alameda,001,0,0,0,0
2020-02-21,Alameda,001,0,0,0,0
2020-02-26,Alameda,001,0,0,0,0
2020-02-28,Alameda,001,0,0,0,0
2020-02-29,Alameda,001,0,0,0,0
2020-03-01,Alameda,001,1,0,1,0
2020-03-02,Alameda,001,1,0,0,0
2020-03-03,Alameda,001,2,0,1,0
2020-03-04,Alameda,001,2,0,0,0
2020-03-05,Alameda,001,2,0,0,0
2020-03-06,Alameda,001,3,0,1,0
2020-03-07,Alameda,001,3,0,0,0
2020-03-08,Alameda,001,3,0,0,0
2020-03-09,Alameda,001,3,0,0,0
2020-03-10,Alameda,001,5,0,2,0
2020-03-11,Alameda,001,5,0,0,0
2020-03-12,Alameda,001,9,0,4,0
2020-03-13,Alameda,001,9,0,0,0
2020-03-14,Alameda,001,10,0,1,0
2020-03-15,Alameda,001,18,0,8,0
2020-03-16,Alameda,001,21,0,3,0
2020-03-17,Alameda,001,30,0,9,0
2020-03-18,Alameda,001,34,0,4,0
2020-03-19,Alameda,001,38,0,4,0
2020-03-20,Alameda,001,50,0,12,0
2020-03-21,Alameda,001,71,0,21,0
2020-03-22,Alameda,001,105,0,34,0
2020-03-23,Alameda,001,122,1,17,1
2020-03-24,Alameda,001,135,2,13,1
2020-03-25,Alameda,001,135,2,0,0
2020-03-26,Alameda,001,178,4,43,2
2020-03-27,Alameda,001,220,4,42,0
2020-03-28,Alameda,001,256,6,36,2
2020-03-29,Alameda,001,270,7,14,1
2020-03-30,Alameda,001,283,7,13,0
2020-03-31,Alameda,001,313,7,30,0
2020-04-01,Alameda,001,359,8,46,1
2020-04-02,Alameda,001,396,9,37,1
2020-04-03,Alameda,001,443,12,47,3
2020-04-04,Alameda,001,537,12,94,0
2020-04-05,Alameda,001,566,12,29,0
2020-04-06,Alameda,001,588,13,22,1
2020-04-07,Alameda,001,634,15,46,2
2020-04-08,Alameda,001,674,16,40,1
2020-04-09,Alameda,001,715,17,41,1
2020-04-10,Alameda,001,768,20,53,3
2020-04-11,Alameda,001,808,21,40,1
2020-04-12,Alameda,001,845,23,37,2
2020-04-13,Alameda,001,888,23,43,0
2020-04-14,Alameda,001,887,23,-1,0
