date,people_housed,leased_rooms,rooms_ready_to_occupy,rooms_occupied,homeless_confirmed_cases
2020-11-04,3611,3485,3485,3168,2086
2020-11-03,3621,3485,3485,3177,2086
2020-11-02,3631,3485,3485,3178,2048
2020-11-01,3639,3485,3485,3192,2048
2020-10-31,3639,3485,3485,3192,2048
2020-10-30,3639,3485,3485,3192,2048
2020-10-29,3645,3485,3485,3192,2048
2020-10-28,3637,3485,3485,3187,2048
2020-10-27,3615,3485,3485,3185,2048
2020-10-26,3808,3485,3485,3180,1979
2020-10-25,3681,3572,3572,3222,1979
2020-10-24,3681,3572,3572,3222,1979
2020-10-23,3681,3572,3572,3222,1979
2020-10-22,3734,3572,3572,3240,1979
2020-10-21,3733,3572,3572,3246,1979
2020-10-20,3767,3572,3572,3247,1979
2020-10-19,3856,3572,3572,3251,1889
2020-10-18,3789,3572,3572,3283,1889
2020-10-17,3789,3572,3572,3283,1889
2020-10-16,3789,3572,3572,3283,1889
2020-10-15,3804,3572,3572,3285,1889
2020-10-14,3819,3572,3572,3296,1889
2020-10-13,3812,3572,3572,3292,1889
2020-10-12,3818,3572,3572,3312,1846
2020-10-11,3818,3572,3572,3312,1846
2020-10-10,3818,3572,3572,3312,1846
2020-10-09,3818,3572,3572,3312,1846
2020-10-08,3818,3572,3572,3310,1846
2020-10-07,3814,3572,3572,3317,1846
2020-10-06,3839,3669,3669,3340,1846
2020-10-05,3828,3852,3852,3377,1802
2020-10-04,3875,3852,3852,3373,1802
2020-10-03,3875,3852,3852,3373,1802
2020-10-02,3875,3852,3852,3373,1802
2020-10-01,3889,3852,3852,3390,1802
2020-09-30,3973,3852,3852,3468,1802
2020-09-29,3975,3852,3852,3484,1802
2020-09-28,4060,3852,3852,3480,1742
2020-09-27,4003,3901,3901,3519,1742
2020-09-26,4003,3901,3901,3519,1742
2020-09-25,4003,3901,3901,3519,1742
2020-09-24,4032,3901,3901,3530,1742
2020-09-23,4015,3901,3901,3517,1742
2020-09-22,4027,4030,4030,3541,1742
2020-09-21,4027,4030,4030,3527,1698
2020-09-20,4059,4030,4030,3551,1698
2020-09-19,4059,4030,4030,3551,1698
2020-09-18,4059,4030,4030,3551,1698
2020-09-17,4072,4030,4030,3563,1698
2020-09-16,4066,4030,4030,3566,1698
2020-09-15,4045,4117,4117,3575,1698
2020-09-14,4206,4117,4117,3623,1656
2020-09-13,4177,4117,4117,3630,1656
