date,county,fips,positive_patients,suspected_patients,icu_positive_patients,icu_suspected_patients
2020-04-01,Alameda,001,52,76,27,15
2020-04-02,Alameda,001,57,76,29,17
2020-04-03,Alameda,001,64,74,32,13
2020-04-04,Alameda,001,60,95,35,18
2020-04-05,Alameda,001,72,87,39,13
2020-04-06,Alameda,001,79,70,43,19
2020-04-07,Alameda,001,76,84,43,25
2020-04-08,Alameda,001,84,69,45,18
2020-04-09,Alameda,001,80,76,44,18
2020-04-10,Alameda,001,93,71,45,26
2020-04-11,Alameda,001,87,91,46,19
2020-04-12,Alameda,001,91,101,42,21
2020-04-13,Alameda,001,85,81,40,21
2020-04-14,Alameda,001,92,106,34,21
2020-04-15,Alameda,001,81,99,34,11
2020-04-16,Alameda,001,73,82,31,9
2020-04-17,Alameda,001,85,91,35,18
2020-04-18,Alameda,001,82,73,36,16
2020-04-19,Alameda,001,84,63,37,5
2020-04-20,Alameda,001,85,52,38,4
2020-04-21,Alameda,001,85,59,41,9
2020-04-22,Alameda,001,84,61,38,17
2020-04-23,Alameda,001,81,90,37,24
2020-04-24,Alameda,001,79,63,39,10
2020-04-25,Alameda,001,83,53,39,6
2020-04-26,Alameda,001,84,43,42,5
2020-04-01,Alpine,003,,,,
2020-04-02,Alpine,003,,,,
2020-04-03,Alpine,003,,,,
2020-04-04,Alpine,003,,,,
2020-04-05,Alpine,003,,,,
2020-04-06,Alpine,003,,,,
2020-04-07,Alpine,003,,,,
2020-04-08,Alpine,003,,,,
2020-04-09,Alpine,003,0,0,0,0
2020-04-10,Alpine,003,0,0,0,0
2020-04-11,Alpine,003,0,0,0,0
2020-04-12,Alpine,003,0,0,0,0
2020-04-13,Alpine,003,0,0,0,0
2020-04-14,Alpine,003,0,0,0,0
2020-04-15,Alpine,003,0,0,0,0
2020-04-16,Alpine,003,0,0,0,0
2020-04-17,Alpine,003,0,0,0,0
2020-04-18,Alpine,003,0,0,0,0
2020-04-19,Alpine,003,0,0,0,0
2020-04-20,Alpine,003,0,0,0,0
2020-04-21,Alpine,003,0,0,0,0
2020-04-22,Alpine,003,0,0,0,0
2020-04-23,Alpine,003,0,0,0,0
2020-04-24,Alpine,003,0,0,0,0
2020-04-25,Alpine,003,0,0,0,0
2020-04-26,Alpine,003,0,0,0,0
2020-04-01,Amador,005,0,3,0,0
2020-04-02,Amador,005,0,3,0,0
2020-04-03,Amador,005,0,0,0,0
2020-04-04,Amador,005,0,0,0,0
2020-04-05,Amador,005,0,0,0,0
2020-04-06,Amador,005,0,0,0,0
2020-04-07,Amador,005,0,0,0,0
2020-04-08,Amador,005,0,0,0,0
2020-04-09,Amador,005,0,0,0,0
2020-04-10,Amador,005,0,0,0,0
2020-04-11,Amador,005,0,0,0,0
2020-04-12,Amador,005,0,0,0,0
2020-04-13,Amador,005,0,0,0,0
2020-04-14,Amador,005,0,0,0,0
2020-04-15,Amador,005,0,0,0,0
2020-04-16,Amador,005,0,0,0,0
2020-04-17,Amador,005,0,0,0,0
2020-04-18,Amador,005,0,0,0,0
2020-04-19,Amador,005,0,0,0,0
2020-04-20,Amador,005,0,0,0,0
2020-04-21,Amador,005,0,0,0,0
2020-04-22,Amador,005,0,1,0,0
2020-04-23,Amador,005,0,1,0,0
2020-04-24,Amador,005,0,1,0,0
2020-04-25,Amador,005,0,1,0,1
2020-04-26,Amador,005,0,0,0,0
2020-04-01,Butte,007,5,33,2,4
2020-04-02,Butte,007,4,26,2,2
2020-04-03,Butte,007,3,19,2,6
2020-04-04,Butte,007,3,14,1,4
2020-04-05,Butte,007,2,16,1,6
2020-04-06,Butte,007,1,15,1,5
2020-04-07,Butte,007,1,14,1,5
2020-04-08,Butte,007,1,15,1,7
2020-04-09,Butte,007,1,14,1,4
2020-04-10,Butte,007,1,15,1,5
2020-04-11,Butte,007,2,4,1,1
2020-04-12,Butte,007,2,0,2,0
2020-04-13,Butte,007,1,8,1,7
2020-04-14,Butte,007,1,6,1,6
2020-04-15,Butte,007,1,5,0,2
2020-04-16,Butte,007,1,10,0,3
2020-04-17,Butte,007,1,9,0,6
2020-04-18,Butte,007,1,4,0,2
2020-04-19,Butte,007,1,3,0,1
2020-04-20,Butte,007,1,2,0,1
2020-04-21,Butte,007,0,1,0,1
2020-04-22,Butte,007,0,0,0,1
2020-04-23,Butte,007,0,0,0,1
2020-04-24,Butte,007,0,4,0,3
2020-04-25,Butte,007,0,3,0,0
2020-04-26,Butte,007,0,0,0,0
2020-04-01,Calaveras,009,0,1,0,0
2020-04-02,Calaveras,009,0,1,0,0
2020-04-03,Calaveras,009,0,1,0,0
2020-04-04,Calaveras,009,0,1,0,0
2020-04-05,Calaveras,009,0,0,0,0
2020-04-06,Calaveras,009,0,0,0,0
2020-04-07,Calaveras,009,0,1,0,0
2020-04-08,Calaveras,009,0,2,0,0
2020-04-09,Calaveras,009,0,0,0,0
2020-04-10,Calaveras,009,0,0,0,0
2020-04-11,Calaveras,009,0,1,0,1
2020-04-12,Calaveras,009,0,2,0,2
2020-04-13,Calaveras,009,0,1,0,1
2020-04-14,Calaveras,009,0,1,0,0
2020-04-15,Calaveras,009,0,0,0,0
2020-04-16,Calaveras,009,0,1,0,1
2020-04-17,Calaveras,009,0,2,0,2
2020-04-18,Calaveras,009,0,0,0,0
2020-04-19,Calaveras,009,0,0,0,0
2020-04-20,Calaveras,009,0,1,0,0
2020-04-21,Calaveras,009,0,0,0,0
2020-04-22,Calaveras,009,0,0,0,0
2020-04-23,Calaveras,009,0,1,0,1
2020-04-24,Calaveras,009,0,2,0,1
2020-04-25,Calaveras,009,0,1,0,0
2020-04-26,Calaveras,009,0,0,0,0
2020-04-01,Colusa,011,0,1,0,1
2020-04-02,Colusa,011,0,1,0,1
2020-04-03,Colusa,011,1,0,1,0
2020-04-04,Colusa,011,1,0,1,0
2020-04-05,Colusa,011,1,0,1,0
2020-04-06,Colusa,011,0,0,0,0
2020-04-07,Colusa,011,0,0,0,0
2020-04-08,Colusa,011,0,0,0,0
2020-04-09,Colusa,011,0,0,0,1
2020-04-10,Colusa,011,0,0,0,0
2020-04-11,Colusa,011,0,0,0,0
2020-04-12,Colusa,011,0,0,0,0
2020-04-13,Colusa,011,0,0,0,0
2020-04-14,Colusa,011,0,0,0,0
2020-04-15,Colusa,011,0,0,0,0
2020-04-16,Colusa,011,0,1,0,1
2020-04-17,Colusa,011,0,1,0,1
2020-04-18,Colusa,011,0,0,0,0
2020-04-19,Colusa,011,1,0,0,0
2020-04-20,Colusa,011,1,0,0,0
2020-04-21,Colusa,011,1,0,1,0
2020-04-22,Colusa,011,1,0,1,0
2020-04-23,Colusa,011,1,0,1,0
2020-04-24,Colusa,011,1,0,1,0
2020-04-25,Colusa,011,1,1,1,1
2020-04-26,Colusa,011,1,1,1,1
2020-04-01,Contra Costa,013,31,42,12,12
2020-04-02,Contra Costa,013,32,38,13,10
2020-04-03,Contra Costa,013,31,39,15,10
2020-04-04,Contra Costa,013,30,47,12,7
2020-04-05,Contra Costa,013,29,35,15,10
2020-04-06,Contra Costa,013,30,28,15,11
2020-04-07,Contra Costa,013,31,38,17,9
2020-04-08,Contra Costa,013,35,50,18,13
2020-04-09,Contra Costa,013,37,64,18,12
2020-04-10,Contra Costa,013,42,30,17,6
2020-04-11,Contra Costa,013,39,38,15,15
2020-04-12,Contra Costa,013,46,32,16,3
2020-04-13,Contra Costa,013,44,44,16,5
2020-04-14,Contra Costa,013,37,51,15,9
2020-04-15,Contra Costa,013,38,41,16,8
2020-04-16,Contra Costa,013,37,59,14,13
2020-04-17,Contra Costa,013,34,46,13,11
2020-04-18,Contra Costa,013,35,44,13,8
2020-04-19,Contra Costa,013,34,40,14,7
2020-04-20,Contra Costa,013,37,28,13,8
2020-04-21,Contra Costa,013,33,44,13,11
2020-04-22,Contra Costa,013,32,52,13,14
2020-04-23,Contra Costa,013,31,51,13,13
2020-04-24,Contra Costa,013,29,54,12,11
2020-04-25,Contra Costa,013,25,53,10,6
2020-04-26,Contra Costa,013,27,42,9,9
2020-04-01,Del Norte,015,0,5,0,0
2020-04-02,Del Norte,015,0,3,0,0
2020-04-03,Del Norte,015,0,2,0,0
2020-04-04,Del Norte,015,0,2,0,0
2020-04-05,Del Norte,015,0,1,0,0
2020-04-06,Del Norte,015,0,3,0,0
2020-04-07,Del Norte,015,0,3,0,1
2020-04-08,Del Norte,015,0,2,0,1
2020-04-09,Del Norte,015,0,2,0,0
2020-04-10,Del Norte,015,0,3,0,0
2020-04-11,Del Norte,015,0,2,0,1
2020-04-12,Del Norte,015,0,2,0,0
2020-04-13,Del Norte,015,0,1,0,1
2020-04-14,Del Norte,015,0,5,0,4
2020-04-15,Del Norte,015,0,0,0,1
2020-04-16,Del Norte,015,0,3,0,0
2020-04-17,Del Norte,015,0,4,0,1
2020-04-18,Del Norte,015,0,2,0,1
2020-04-19,Del Norte,015,0,0,0,0
2020-04-20,Del Norte,015,0,2,0,1
2020-04-21,Del Norte,015,0,1,0,0
2020-04-22,Del Norte,015,0,2,0,1
2020-04-23,Del Norte,015,0,6,0,3
2020-04-24,Del Norte,015,0,4,0,0
2020-04-25,Del Norte,015,0,4,0,0
2020-04-26,Del Norte,015,0,2,0,1
2020-04-01,El Dorado,017,14,8,1,3
2020-04-02,El Dorado,017,15,12,0,6
2020-04-03,El Dorado,017,15,9,0,4
2020-04-04,El Dorado,017,15,9,0,3
2020-04-05,El Dorado,017,16,6,0,3
2020-04-06,El Dorado,017,16,1,0,0
2020-04-07,El Dorado,017,16,2,0,3
2020-04-08,El Dorado,017,16,3,0,1
2020-04-09,El Dorado,017,17,3,0,1
2020-04-10,El Dorado,017,17,1,0,1
2020-04-11,El Dorado,017,17,2,0,1
2020-04-12,El Dorado,017,19,1,0,0
2020-04-13,El Dorado,017,19,1,0,1
2020-04-14,El Dorado,017,20,3,0,0
2020-04-15,El Dorado,017,0,5,0,1
2020-04-16,El Dorado,017,0,5,0,0
2020-04-17,El Dorado,017,0,6,0,1
2020-04-18,El Dorado,017,0,8,0,2
2020-04-19,El Dorado,017,0,11,0,3
2020-04-20,El Dorado,017,0,4,0,0
2020-04-21,El Dorado,017,0,3,0,0
2020-04-22,El Dorado,017,0,5,0,1
2020-04-23,El Dorado,017,0,8,0,1
2020-04-24,El Dorado,017,0,7,0,3
2020-04-25,El Dorado,017,1,7,0,2
2020-04-26,El Dorado,017,1,8,0,3
2020-04-01,Fresno,019,19,101,5,13
2020-04-02,Fresno,019,17,74,6,13
2020-04-03,Fresno,019,15,81,7,16
2020-04-04,Fresno,019,14,93,7,20
2020-04-05,Fresno,019,16,81,8,15
2020-04-06,Fresno,019,18,81,11,20
2020-04-07,Fresno,019,20,82,11,13
2020-04-08,Fresno,019,22,63,10,8
2020-04-09,Fresno,019,25,41,10,9
2020-04-10,Fresno,019,27,41,11,9
2020-04-11,Fresno,019,28,63,11,8
2020-04-12,Fresno,019,23,46,11,4
2020-04-13,Fresno,019,22,57,12,8
2020-04-14,Fresno,019,24,45,12,8
2020-04-15,Fresno,019,25,33,12,2
2020-04-16,Fresno,019,33,33,12,4
2020-04-17,Fresno,019,31,29,12,2
2020-04-18,Fresno,019,32,35,13,2
2020-04-19,Fresno,019,32,35,14,2
2020-04-20,Fresno,019,35,30,15,1
