date,county,fips,doses_administered,new_doses_administered
2021-03-08,Alameda,001,491913,7444
2021-03-08,Alpine,003,609,0
2021-03-08,Amador,005,11269,142
2021-03-08,Butte,007,64260,132
2021-03-08,Calaveras,009,12655,38
2021-03-08,Colusa,011,3880,11
2021-03-08,Contra Costa,013,368545,3953
2021-03-08,Del Norte,015,4271,19
2021-03-08,El Dorado,017,50126,369
2021-03-08,Fresno,019,211791,2069
2021-03-08,Glenn,021,6624,5
2021-03-08,Humboldt,023,36024,427
2021-03-08,Imperial,025,31936,462
2021-03-08,Inyo,027,6076,7
2021-03-08,Kern,029,158023,2029
2021-03-08,Kings,031,18352,99
2021-03-08,Lake,033,15383,201
2021-03-08,Lassen,035,4685,1
2021-03-08,Los Angeles,037,2569583,32667
2021-03-08,Madera,039,31060,100
2021-03-08,Marin,041,101966,1294
2021-03-08,Mariposa,043,3218,2
2021-03-08,Mendocino,045,33318,72
2021-03-08,Merced,047,47214,457
2021-03-08,Modoc,049,2911,3
2021-03-08,Mono,051,8016,0
2021-03-08,Monterey,053,87968,432
2021-03-08,Napa,055,53549,311
2021-03-08,Nevada,057,27650,148
2021-03-08,Orange,059,860133,12601
2021-03-08,Placer,061,127163,1092
2021-03-08,Plumas,063,4549,2
2021-03-08,Riverside,065,532595,2803
2021-03-08,Sacramento,067,343609,3872
2021-03-08,San Benito,069,10809,134
2021-03-08,San Bernardino,071,416657,2369
2021-03-08,San Diego,073,1065999,30514
2021-03-08,San Francisco,075,287734,4511
2021-03-08,San Joaquin,077,146014,1600
2021-03-08,San Luis Obispo,079,80007,103
2021-03-08,San Mateo,081,260343,4212
2021-03-08,Santa Barbara,083,110475,536
2021-03-08,Santa Clara,085,502903,5757
2021-03-08,Santa Cruz,087,96520,1521
2021-03-08,Shasta,089,34919,179
2021-03-08,Sierra,091,1410,0
2021-03-08,Siskiyou,093,12277,11
2021-03-08,Solano,095,103137,945
2021-03-08,Sonoma,097,166142,539
2021-03-08,Stanislaus,099,114164,820
2021-03-08,Sutter,101,23258,216
2021-03-08,Tehama,103,10994,9
2021-03-08,Trinity,105,2488,11
2021-03-08,Tulare,107,87417,1122
2021-03-08,Tuolumne,109,17370,55
2021-03-08,Ventura,111,232793,1023
2021-03-08,Yolo,113,64020,263
