date,name,county,fips,staff,patients,staff_note,patients_note
2020-04-19,EAST BAY POST-ACUTE,Alameda,001,23,25,,
2020-04-19,EXCELL HEALTH CARE CENTER,Alameda,001,1,1,< 11,< 11
2020-04-19,GARFIELD NEUROBEHAVIORAL CENTER,Alameda,001,1,,< 11,
2020-04-19,GATEWAY CARE & REHABILITATION CENTER,Alameda,001,33,69,,
2020-04-19,MERCY RETIREMENT & CARE CENTER,Alameda,001,1,,< 11,
2020-04-19,REDWOOD CONVALESCENT HOSPITAL INC,Alameda,001,1,1,< 11,< 11
2020-04-19,REDWOOD HEALTHCARE CENTER LLC,Alameda,001,1,1,< 11,< 11
2020-04-19,SAN LEANDRO HEALTHCARE CENTER,Alameda,001,1,1,< 11,< 11
2020-04-19,WASHINGTON CENTER,Alameda,001,1,,< 11,
2020-04-19,ORINDA CARE CENTER LLC,Contra Costa,013,28,30,,
2020-04-19,AFFINITY HEALTHCARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,ALAMEDA CARE CENTER,Los Angeles,037,26,20,,
2020-04-19,ALCOTT REHABILITATION HOSPITAL,Los Angeles,037,1,,< 11,
2020-04-19,ALDEN TERRACE CONVALESCENT HOSPITAL,Los Angeles,037,1,17,< 11,
2020-04-19,ALEXANDRIA CARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,ALHAMBRA HOSPITAL MEDICAL CENTER D/P SNF,Los Angeles,037,1,,< 11,
2020-04-19,ARARAT CONVALESCENT HOSPITAL,Los Angeles,037,14,1,,< 11
2020-04-19,ASTORIA NURSING AND REHAB CENTER,Los Angeles,037,,1,,< 11
2020-04-19,AUTUMN HILLS HEALTH CARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,BAY CREST CARE CENTER,Los Angeles,037,1,,< 11,
2020-04-19,BEACON HEALTHCARE CENTER,Los Angeles,037,1,,< 11,
2020-04-19,BEL TOOREN VILLA CONVALESCENT HOSPITAL,Los Angeles,037,1,1,< 11,< 11
2020-04-19,BIXBY KNOLLS TOWER,Los Angeles,037,1,,< 11,
2020-04-19,BONNIE BRAE CONVALESCENT HOSPITAL,Los Angeles,037,1,13,< 11,
2020-04-19,BRIER OAK ON SUNSET,Los Angeles,037,62,80,,
2020-04-19,BRIGHTON CARE CENTER,Los Angeles,037,20,43,,
2020-04-19,BROADWAY BY THE SEA,Los Angeles,037,14,26,,
2020-04-19,BROOKFIELD HEALTHCARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,BUENA VENTURA POST ACUTE CARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,BURBANK HEALTHCARE AND REHABILITATION CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,BURLINGTON CONVALESCENT HOSPITAL,Los Angeles,037,1,1,< 11,< 11
2020-04-19,CALIFORNIA HEALTHCARE AND REHABILITATION CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,CALIFORNIA POST-ACUTE CARE,Los Angeles,037,1,1,< 11,< 11
2020-04-19,CAMELLIA GARDENS CARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,CANYON OAKS NURSING AND REHABILITATION CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,CENTURY VILLA INC,Los Angeles,037,1,15,< 11,
2020-04-19,COLLEGE VISTA POST-ACUTE,Los Angeles,037,1,,< 11,
2020-04-19,COLONIAL CARE CENTER,Los Angeles,037,1,,< 11,
2020-04-19,COLONIAL GARDENS NURSING HOME,Los Angeles,037,,1,,< 11
2020-04-19,COUNTRY VILLA EAST NURSING CENTER,Los Angeles,037,11,1,,< 11
2020-04-19,COUNTRY VILLA LOS FELIZ NURSING CENTER,Los Angeles,037,1,,< 11,
2020-04-19,COUNTRY VILLA NORTH CONVALESCENT CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,COUNTRY VILLA PAVILION NURSING CENTER,Los Angeles,037,17,45,,
2020-04-19,COUNTRY VILLA REHABILITATION CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,COUNTRY VILLA SHERATON NURSING AND REHAB CENTER,Los Angeles,037,1,,< 11,
2020-04-19,COUNTRY VILLA SOUTH CONVALESCENT CENTER,Los Angeles,037,15,58,,
2020-04-19,COUNTRY VILLA WILSHIRE CONVALESCENT CENTER,Los Angeles,037,1,,< 11,
2020-04-19,COURTYARD CARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,COVINA REHABILITATION CENTER,Los Angeles,037,11,12,,
2020-04-19,CULVER WEST HEALTH CENTER,Los Angeles,037,,1,,< 11
2020-04-19,DEL RIO GARDENS CARE CENTER,Los Angeles,037,1,13,< 11,
2020-04-19,DRIFTWOOD HEALTHCARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,EISENBERG VILLAGE OF THE JEWISH HOMES FOR THE AGIN,Los Angeles,037,1,1,< 11,< 11
2020-04-19,EL RANCHO VISTA HEALTH CARE CENTER,Los Angeles,037,1,22,< 11,
2020-04-19,EMERALD TERRACE CONVALESCENT HOSPITAL,Los Angeles,037,1,1,< 11,< 11
2020-04-19,FLOWER VILLA INC,Los Angeles,037,1,1,< 11,< 11
2020-04-19,FOOTHILL HEIGHTS CARE CENTER,Los Angeles,037,,1,,< 11
2020-04-19,FOUNTAIN VIEW SUBACUTE AND NURSING CENTER,Los Angeles,037,1,,< 11,
2020-04-19,FOUR SEASONS HEALTHCARE & WELLNESS CENTER LP,Los Angeles,037,1,,< 11,
2020-04-19,GARDEN CREST REHABILITATION CENTER,Los Angeles,037,35,35,,
2020-04-19,GARDENA CONVALESCENT CENTER,Los Angeles,037,18,33,,
2020-04-19,GEM TRANSITIONAL CARE CENTER,Los Angeles,037,,1,,< 11
2020-04-19,GLENDALE HEALTHCARE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,GLENDALE POST ACUTE CENTER,Los Angeles,037,1,1,< 11,< 11
2020-04-19,GLENHAVEN HEALTHCARE,Los Angeles,037,12,1,,< 11
2020-04-19,GLENOAKS CONV HOSPITAL,Los Angeles,037,1,1,< 11,< 11
2020-04-19,GOLDEN CROSS HEALTH CARE,Los Angeles,037,1,,< 11,
2020-04-19,GRAND PARK CONVALESCENT HOSPITAL,Los Angeles,037,12,16,,
