date,region,icu_capacity_percent,stay_home_order
2021-06-08,Bay Area,0.303,no
2021-06-08,Greater Sacramento,0.256,no
2021-06-08,Northern California,0.37,no
2021-06-08,San Joaquin Valley,0.27399999999999997,no
2021-06-08,Southern California,0.374,no
2021-06-01,Bay Area,0.331,no
2021-06-01,Greater Sacramento,0.28,no
2021-06-01,Northern California,0.266,no
2021-06-01,San Joaquin Valley,0.297,no
2021-06-01,Southern California,0.368,no
2021-05-25,Bay Area,0.34600000000000003,no
2021-05-25,Greater Sacramento,0.293,no
2021-05-25,Northern California,0.442,no
2021-05-25,San Joaquin Valley,0.235,no
2021-05-25,Southern California,0.34600000000000003,no
2021-05-18,Bay Area,0.348,no
2021-05-18,Greater Sacramento,0.314,no
2021-05-18,Northern California,0.349,no
2021-05-18,San Joaquin Valley,0.228,no
2021-05-18,Southern California,0.33899999999999997,no
2021-05-11,Bay Area,0.349,no
2021-05-11,Greater Sacramento,0.301,no
2021-05-11,Northern California,0.295,no
2021-05-11,San Joaquin Valley,0.19899999999999998,no
2021-05-11,Southern California,0.36200000000000004,no
2021-05-04,Bay Area,0.33899999999999997,no
2021-05-04,Greater Sacramento,0.284,no
2021-05-04,Northern California,0.349,no
2021-05-04,San Joaquin Valley,0.23199999999999998,no
2021-05-04,Southern California,0.344,no
2021-04-27,Bay Area,0.319,no
2021-04-27,Greater Sacramento,0.303,no
2021-04-27,Northern California,0.273,no
2021-04-27,San Joaquin Valley,0.217,no
2021-04-27,Southern California,0.33,no
2021-04-20,Bay Area,0.307,no
2021-04-20,Greater Sacramento,0.295,no
2021-04-20,Northern California,0.34600000000000003,no
2021-04-20,San Joaquin Valley,0.225,no
2021-04-20,Southern California,0.355,no
2021-04-13,Bay Area,0.33299999999999996,no
2021-04-13,Greater Sacramento,0.289,no
2021-04-13,Northern California,0.349,no
2021-04-13,San Joaquin Valley,0.215,no
2021-04-13,Southern California,0.33299999999999996,no
2021-04-06,Bay Area,0.33399999999999996,no
2021-04-06,Greater Sacramento,0.278,no
2021-04-06,Northern California,0.336,no
2021-04-06,San Joaquin Valley,0.213,no
2021-04-06,Southern California,0.321,no
2021-03-23,Bay Area,0.303,no
2021-03-23,Greater Sacramento,0.271,no
2021-03-23,Northern California,0.29100000000000004,no
2021-03-23,San Joaquin Valley,0.201,no
2021-03-23,Southern California,0.318,no
2021-03-16,Bay Area,0.275,no
2021-03-16,Greater Sacramento,0.282,no
2021-03-16,Northern California,0.258,no
2021-03-16,San Joaquin Valley,0.21,no
2021-03-16,Southern California,0.305,no
2021-03-02,Bay Area,0.278,no
2021-03-02,Greater Sacramento,0.235,no
2021-03-02,Northern California,0.364,no
2021-03-02,San Joaquin Valley,0.183,no
2021-03-02,Southern California,0.253,no
2021-02-23,Bay Area,0.254,no
2021-02-23,Greater Sacramento,0.24,no
2021-02-23,Northern California,0.336,no
2021-02-23,San Joaquin Valley,0.168,no
2021-02-23,Southern California,0.195,no
2021-02-16,Bay Area,0.24,no
2021-02-16,Greater Sacramento,0.22399999999999998,no
2021-02-16,Northern California,0.33299999999999996,no
2021-02-16,San Joaquin Valley,0.13,no
2021-02-16,Southern California,0.14800000000000002,no
2021-02-09,Bay Area,0.21600000000000003,no
2021-02-09,Greater Sacramento,0.195,no
2021-02-09,Northern California,0.36,no
2021-02-09,San Joaquin Valley,0.105,no
2021-02-09,Southern California,0.106,no
2021-02-02,Bay Area,0.18100000000000002,no
2021-02-02,Greater Sacramento,0.184,no
2021-02-02,Northern California,0.244,no
2021-02-02,San Joaquin Valley,0.107,no
2021-02-02,Southern California,0.091,no
2021-01-24,Bay Area,0.08199999999999999,no
2021-01-24,Greater Sacramento,0.099,no
2021-01-24,Northern California,0.479,no
2021-01-24,San Joaquin Valley,0.0,no
2021-01-24,Southern California,0.0,no
2021-01-23,Bay Area,0.23399999999999999,yes
2021-01-23,Greater Sacramento,0.11900000000000001,no
2021-01-23,Northern California,0.41200000000000003,no
2021-01-23,San Joaquin Valley,0.013000000000000001,yes
2021-01-23,Southern California,0.0,yes
2021-01-22,Bay Area,0.065,yes
2021-01-22,Greater Sacramento,0.078,no
2021-01-22,Northern California,0.326,no
2021-01-22,San Joaquin Valley,0.0,yes
2021-01-22,Southern California,0.0,yes
2021-01-21,Bay Area,0.066,yes
2021-01-21,Greater Sacramento,0.09,no
2021-01-21,Northern California,0.285,no
2021-01-21,San Joaquin Valley,0.0,yes
2021-01-21,Southern California,0.0,yes
2021-01-20,Bay Area,0.07,yes
2021-01-20,Greater Sacramento,0.083,no
2021-01-20,Northern California,0.281,no
2021-01-20,San Joaquin Valley,0.0,yes
2021-01-20,Southern California,0.0,yes
2021-01-19,Bay Area,0.07400000000000001,yes
2021-01-19,Greater Sacramento,0.08900000000000001,no
2021-01-19,Northern California,0.305,no
2021-01-19,San Joaquin Valley,0.0,yes
2021-01-19,Southern California,0.0,yes
2021-01-18,Bay Area,0.034,yes
2021-01-18,Greater Sacramento,0.062,no
2021-01-18,Northern California,0.24,no
2021-01-18,San Joaquin Valley,0.0,yes
2021-01-18,Southern California,0.0,yes
2021-01-17,Bay Area,0.034,yes
2021-01-17,Greater Sacramento,0.062,no
2021-01-17,Northern California,0.24,no
2021-01-17,San Joaquin Valley,0.0,yes
2021-01-17,Southern California,0.0,yes
2021-01-16,Bay Area,0.034,yes
2021-01-16,Greater Sacramento,0.062,no
2021-01-16,Northern California,0.24,no
2021-01-16,San Joaquin Valley,0.0,yes
2021-01-16,Southern California,0.0,yes
2021-01-15,Bay Area,0.034,yes
2021-01-15,Greater Sacramento,0.062,no
2021-01-15,Northern California,0.24,no
2021-01-15,San Joaquin Valley,0.0,yes
2021-01-15,Southern California,0.0,yes
2021-01-14,Bay Area,0.047,yes
2021-01-14,Greater Sacramento,0.094,no
2021-01-14,Northern California,0.17600000000000002,no
2021-01-14,San Joaquin Valley,0.0,yes
2021-01-14,Southern California,0.0,yes
2021-01-13,Bay Area,0.047,yes
2021-01-13,Greater Sacramento,0.094,no
2021-01-13,Northern California,0.17600000000000002,no
2021-01-13,San Joaquin Valley,0.0,yes
2021-01-13,Southern California,0.0,yes
2021-01-12,Bay Area,0.047,yes
2021-01-12,Greater Sacramento,0.094,no
2021-01-12,Northern California,0.17600000000000002,no
2021-01-12,San Joaquin Valley,0.0,yes
2021-01-12,Southern California,0.0,yes
2021-01-11,Bay Area,0.007000000000000001,yes
2021-01-11,Greater Sacramento,0.09699999999999999,yes
2021-01-11,Northern California,0.35,no
2021-01-11,San Joaquin Valley,0.0,yes
2021-01-11,Southern California,0.0,yes
2021-01-10,Bay Area,0.03,yes
2021-01-10,Greater Sacramento,0.064,yes
2021-01-10,Northern California,0.275,no
2021-01-10,San Joaquin Valley,0.0,yes
2021-01-10,Southern California,0.0,yes
2021-01-09,Bay Area,0.03,yes
2021-01-09,Greater Sacramento,0.064,yes
2021-01-09,Northern California,0.275,no
