date,confirmed_cases,deaths,active_cases,source_url
2020-11-04,11116,1163,1977,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-11-03.pdf
2020-11-03,11078,1161,1963,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-11-02.pdf
2020-11-02,11038,1158,1952,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-11-01.pdf
2020-10-30,10923,1150,1976,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-29.pdf
2020-10-29,10880,1144,1969,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-28.pdf
2020-10-28,10840,1138,1962,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-27.pdf
2020-10-27,10788,1134,1924,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-26.pdf
2020-10-26,10760,1132,1926,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-25.pdf
2020-10-23,10677,1123,1920,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-22.pdf
2020-10-22,10573,1117,1880,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-21.pdf
2020-10-21,10521,1113,1856,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-20.pdf
2020-10-20,10449,1109,1798,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-19.pdf
2020-10-19,10392,1107,1775,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-18.pdf
2020-10-16,10307,1102,1828,https://www.cdss.ca.gov/Portals/9/Additional-Resources/Research-and-Data/DSSDS/RCFE-10-15.pdf
