id,hpi_quartile,county,fips,city
90001,1,Los Angeles,037,Los Angeles
90002,1,Los Angeles,037,Los Angeles
90003,1,Los Angeles,037,Los Angeles
90004,1,Los Angeles,037,Los Angeles
90005,1,Los Angeles,037,Los Angeles
90006,1,Los Angeles,037,Los Angeles
90007,1,Los Angeles,037,Los Angeles
90008,1,Los Angeles,037,Los Angeles
90010,2,Los Angeles,037,Los Angeles
90011,1,Los Angeles,037,Los Angeles
90012,1,Los Angeles,037,Los Angeles
90013,1,Los Angeles,037,Los Angeles
90014,2,Los Angeles,037,
90015,1,Los Angeles,037,Los Angeles
90016,1,Los Angeles,037,Los Angeles
90017,1,Los Angeles,037,Los Angeles
90018,1,Los Angeles,037,Los Angeles
90019,2,Los Angeles,037,Los Angeles
90020,2,Los Angeles,037,Los Angeles
90021,2,Los Angeles,037,Los Angeles
90022,1,Los Angeles,037,East Los Angeles
90023,1,Los Angeles,037,Los Angeles
90024,3,Los Angeles,037,Los Angeles
90025,4,Los Angeles,037,Los Angeles
90026,2,Los Angeles,037,Los Angeles
90027,2,Los Angeles,037,Los Angeles
90028,1,Los Angeles,037,Los Angeles
90029,1,Los Angeles,037,Los Angeles
90031,1,Los Angeles,037,Los Angeles
90032,1,Los Angeles,037,Los Angeles
90033,1,Los Angeles,037,Los Angeles
90034,3,Los Angeles,037,Los Angeles
90035,3,Los Angeles,037,Los Angeles
90036,4,Los Angeles,037,Los Angeles
90037,1,Los Angeles,037,Los Angeles
90038,1,Los Angeles,037,Los Angeles
90039,3,Los Angeles,037,Los Angeles
90040,1,Los Angeles,037,Commerce
90041,3,Los Angeles,037,Los Angeles
90042,2,Los Angeles,037,Los Angeles
90043,1,Los Angeles,037,Los Angeles
90044,1,Los Angeles,037,Los Angeles
90045,3,Los Angeles,037,Los Angeles
90046,3,Los Angeles,037,Los Angeles
90047,1,Los Angeles,037,Los Angeles
90048,4,Los Angeles,037,Los Angeles
90049,4,Los Angeles,037,Los Angeles
90056,3,Los Angeles,037,Ladera Heights
90057,1,Los Angeles,037,Los Angeles
90058,1,Los Angeles,037,Los Angeles
90059,1,Los Angeles,037,Los Angeles
90061,1,Los Angeles,037,Los Angeles
90062,1,Los Angeles,037,Los Angeles
90063,1,Los Angeles,037,Los Angeles
90064,4,Los Angeles,037,Los Angeles
90065,2,Los Angeles,037,Los Angeles
90066,3,Los Angeles,037,Los Angeles
90067,4,Los Angeles,037,Los Angeles
90068,3,Los Angeles,037,Los Angeles
90069,4,Los Angeles,037,Los Angeles
90071,2,Los Angeles,037,Los Angeles
90077,4,Los Angeles,037,Los Angeles
90094,4,Los Angeles,037,Los Angeles
90201,1,Los Angeles,037,Bell
