county,fips,agency,url
Alameda,001,Alameda,https://covid-19.acgov.org/data.page
Alameda,001,Berkeley,https://www.cityofberkeley.info/covid19-data/
Alpine,003,Alpine,http://alpinecountyca.gov/516/COVID-19
Amador,005,Amador,https://www.amadorgov.org/services/covid-19/-fsiteid-1
Butte,007,Butte,https://infogram.com/1pe66wmyjnmvkrhm66x9362kp3al60r57ex
Calaveras,009,Calaveras,https://calaveras-gis.maps.arcgis.com/apps/MapSeries/index.html?appid=da5475a4457b46129f63349d49eb0a85
Colusa,011,Colusa,https://www.countyofcolusa.org/771/COVID19
Contra Costa,013,Contra Costa,https://www.coronavirus.cchealth.org/dashboard
Del Norte,015,Del Norte,https://www.covid19.dnco.org/
El Dorado,017,El Dorado,https://eldoradocounty.maps.arcgis.com/apps/dashboards/b5315baf88c34be996a16c6f0b8fdcfb
Fresno,019,Fresno,https://bao.arcgis.com/covid-19/us/county/06019.html
Glenn,021,Glenn,https://www.countyofglenn.net/dept/health-human-services/public-health/covid-19/state-covid-19-data-dashboards
Humboldt,023,Humboldt,https://docs.google.com/spreadsheets/d/e/2PACX-1vRumJLxZ2OIN9TBV14uUbtdhxLDxddnDh0J3ASGUHMYvoS_dyal8OW2xOkbspt_hx3gj2tM5ByyVfTK/pubhtml?gid=2002140219&single=true
Imperial,025,Imperial,https://www.icphd.org/health-information-and-resources/healthy-facts/covid-19/covid-19-data/
Inyo,027,Inyo,https://www.inyocounty.us/covid-19/testing
Kern,029,Kern,https://kernpublichealth.com/covid-19_dashboard/
Kings,031,Kings,https://www.countyofkings.com/departments/health-welfare/public-health/coronavirus-disease-2019-covid-19/-fsiteid-1/
Lake,033,Lake,http://health.co.lake.ca.us/Coronavirus/COVID-19_Data.htm
Lassen,035,Lassen,https://lassencares.org/covid-19-cases%2Fdashboard
Los Angeles,037,Long Beach,http://www.longbeach.gov/health/diseases-and-condition/information-on/coronavirus/
Los Angeles,037,Los Angeles,http://publichealth.lacounty.gov/media/Coronavirus/locations.htm
Los Angeles,037,Pasadena,https://www.cityofpasadena.net/public-health/covid-19-dashboard/
Madera,039,Madera,https://maderacounty.maps.arcgis.com/apps/opsdashboard/index.html#/5c3f6e5ce44d4160b46233ae1fa1e919
Marin,041,Marin,https://coronavirus.marinhhs.org/surveillance
Mariposa,043,Mariposa,https://mariposacounty.maps.arcgis.com/apps/opsdashboard/index.html#/89621bfcef274dc89c27642e9be8d28b
Mendocino,045,Mendocino,https://www.mendocinocounty.org/community/novel-coronavirus/covid-19-case-data
Merced,047,Merced,https://mercedcounty.maps.arcgis.com/apps/opsdashboard/index.html#/f005de09bbbe4171a8bba19d74b2347b
Modoc,049,Modoc,https://publichealth.co.modoc.ca.us/covid-19_information/index.php
Mono,051,Mono,https://coronavirus.monocounty.ca.gov/
Monterey,053,Monterey,https://www.co.monterey.ca.us/government/departments-a-h/health/diseases/2019-novel-coronavirus-covid-19/2019-novel-coronavirus-2019-ncov-local-data-10219
