date,doses_administered,new_doses_administered,pfizer_doses,new_pfizer_doses,moderna_doses,new_moderna_doses,jj_doses,new_jj_doses,partially_vaccinated,new_partially_vaccinated,at_least_one_dose,new_at_least_one_dose,fully_vaccinated,new_fully_vaccinated,partially_vaccinated_percent,at_least_one_dose_percent,fully_vaccinated_percent
2020-12-15,1165,1165,1165,1165,0,0,0,0,1165,1165,1165,1165,0,0,2.97582845659334e-05,2.97582845659334e-05,0.0
2020-12-16,9875,8710,9875,8710,0,0,0,0,9875,8710,9875,8710,0,0,0.0002522429700331,0.0002522429700331,0.0
2020-12-17,36623,26748,36623,26748,0,0,0,0,36625,26750,36625,26750,0,0,0.000935534053414,0.000935534053414,0.0
2020-12-18,82004,45381,81935,45312,69,69,0,0,82005,45381,82006,45381,1,1,0.0020947022539307,0.0020947277975226,2.5543591902088758e-08
2020-12-19,107567,25563,107468,25533,99,30,0,0,107566,25562,107568,25562,2,1,0.00274762200654,0.0027476730937238,5.1087183804177515e-08
2020-12-20,126708,19141,126577,19109,131,32,0,0,126703,19139,126707,19139,4,2,0.0032364497247703,0.0032365518991379,1.0217436760835503e-07
2020-12-21,176580,49872,176346,49769,234,103,0,0,176574,49873,176581,49874,7,3,0.0045103341965194,0.0045105130016627,1.788051433146213e-07
2020-12-22,226821,50241,224440,48094,2381,2147,0,0,226801,50233,226814,50233,13,6,0.0057933121869856,0.0057936442536803,3.320666947271538e-07
2020-12-23,277618,50797,266405,41965,11213,8832,0,0,277588,50790,277607,50793,19,6,0.007090594588917,0.0070910799171631,4.853282461396863e-07
2020-12-24,301749,24131,282769,16364,18980,7767,0,0,301711,24126,301735,24128,24,5,0.0077067826563711,0.0077073957025767,6.130462056501302e-07
2020-12-25,304102,2353,284797,2028,19305,325,0,0,304064,2353,304088,2353,24,0,0.0077668867281167,0.0077674997743223,6.130462056501302e-07
2020-12-26,318752,14650,294278,9481,24474,5169,0,0,318710,14648,318736,14648,26,2,0.0081409981751147,0.0081416623085041,6.641333894543076e-07
2020-12-27,328230,9478,299894,5616,28336,3862,0,0,328182,9475,328211,9475,29,3,0.0083829470776112,0.0083836878417764,7.407641651605739e-07
2020-12-28,374479,46249,329514,29620,44965,16629,0,0,374422,46244,374455,46244,33,4,0.0095640827671638,0.0095649257056966,8.429385327689289e-07
2020-12-29,425916,51437,358142,28628,67774,22809,0,0,425847,51430,425885,51430,38,5,0.0108776619807287,0.010878632637221,9.706564922793729e-07
2020-12-30,489132,63216,393808,35666,95324,27550,0,0,489045,63204,489092,63207,47,9,0.0124919659017569,0.0124931664505763,1.2005488193981717e-06
2020-12-31,518795,29663,404758,10950,114037,18713,0,0,518667,29641,518734,29642,67,20,0.0132486181810806,0.0132503296017381,1.7114206574399467e-06
2021-01-01,523595,4800,406968,2210,116627,2590,0,0,523448,4790,523524,4790,76,9,0.0133707420939645,0.0133726834069491,1.9413129845587453e-06
2021-01-02,542156,18561,417233,10265,124923,8296,0,0,542001,18555,542079,18555,78,2,0.013844652354524,0.0138466447546923,1.992400168362923e-06
2021-01-03,548404,6248,420748,3515,127656,2733,0,0,548201,6213,548292,6213,91,13,0.0140030226243169,0.01400534709118,2.324466863090077e-06
2021-01-04,592148,43744,442812,22064,149336,21680,0,0,591824,43663,591955,43663,131,40,0.0151173107338617,0.0151206569444009,3.346210539173627e-06
2021-01-05,649080,56932,472874,30062,176206,26870,0,0,637345,51142,643197,51242,5852,5721,0.0162800805808367,0.0164295616806477,0.000149481099811
2021-01-06,722948,73868,513674,40800,209274,33068,0,0,679612,57948,701192,57995,21580,15728,0.0173597315797623,0.0179109622930094,0.000551230713247
2021-01-07,815948,93000,566654,52980,249294,40020,0,0,709185,61164,762417,61225,53232,31652,0.0181151322230828,0.0194748687072148,0.0013597364841319
2021-01-08,923780,107832,631571,64917,292209,42915,0,0,732707,65562,828053,65636,95346,42114,0.0187159685918037,0.0211514479053003,0.0024354793134965
2021-01-09,968511,44731,657353,25782,311158,18949,0,0,743993,27978,856061,28008,112068,16722,0.0190042535700107,0.021866872827294,0.0028626192572832
2021-01-10,993004,24493,672323,14970,320681,9523,0,0,745895,13179,869259,13198,123364,11296,0.0190528374818084,0.0222039971532177,0.0031511596714092
2021-01-11,1098213,105209,742328,70005,355885,35204,0,0,762968,61026,930465,61206,167497,44133,0.0194889432263528,0.023767418239177,0.0042784750128241
2021-01-12,1212891,114678,810305,67977,402586,46701,0,0,794666,72999,1003730,73265,209064,41567,0.0202986240024652,0.0256388694998835,0.0053402454974182
2021-01-13,1332958,120067,872665,62360,460293,57707,0,0,846750,85984,1089806,86076,243056,33992,0.0216290364430936,0.0278375597164477,0.006208523273354
2021-01-14,1458038,125080,922779,50114,535259,74966,0,0,932429,105228,1195226,105420,262797,19741,0.0238175858536727,0.0305303651747659,0.0067127793210932
2021-01-15,1600894,142856,974953,52174,625941,90682,0,0,1044941,127511,1322979,127753,278038,15241,0.0266915464657605,0.0337936356710334,0.0071020892052729
2021-01-16,1682040,81146,1002387,27434,679653,53712,0,0,1110872,73496,1396530,73551,285658,7620,0.0283756610234571,0.035672392399024,0.0072967313755668
2021-01-17,1730412,48372,1019307,16920,711105,31452,0,0,1151900,44671,1441246,44716,289346,3688,0.029423663512016,0.0368145996545178,0.0073909361425017
2021-01-18,1818952,88540,1065491,46184,753461,42356,0,0,1201760,69070,1510500,69254,308740,19394,0.0306972670042541,0.038583595568105,0.0078863285638508
2021-01-19,1961651,142699,1139013,73522,822638,69177,0,0,1282228,111364,1622197,111697,339969,31229,0.0327527087574314,0.0414367381527926,0.0086840293953612
2021-01-20,2125663,164012,1223705,84692,901958,79320,0,0,1378049,129654,1752126,129929,374077,34108,0.0352003212770815,0.0447555915050391,0.0095552702279576
2021-01-21,2302063,176400,1302600,78895,999463,97505,0,0,1515519,156619,1909138,157012,393619,19542,0.0387117988558616,0.0487662419567699,0.0100544431009082
2021-01-22,2473273,171210,1372425,69825,1100848,101385,0,0,1657823,156603,2065904,156766,408081,14462,0.0423467541578964,0.0527706086848927,0.0104238545269962
2021-01-23,2585430,112157,1421946,49521,1163484,62636,0,0,1744863,99502,2165531,99627,420668,12587,0.0445700683970542,0.0553154401153221,0.0107453717182678
2021-01-24,2646733,61303,1451391,29445,1195342,31858,0,0,1796806,56571,2222169,56638,425363,4695,0.0458968791912244,0.0567621780734726,0.0108652988822481
2021-01-25,2792833,146100,1517175,65784,1275658,80316,0,0,1872370,110559,2333120,110951,460750,35387,0.0478270551697139,0.0595962651386013,0.0117692099688873
2021-01-26,2963231,170398,1600751,83576,1362480,86822,0,0,1966879,132239,2465629,132509,498750,38000,0.0502411544967884,0.0629810209579552,0.0127398664611667
2021-01-27,3147161,183930,1689142,88391,1458019,95539,0,0,2071100,143788,2609641,144012,538541,39791,0.052903333188416,0.0666596047149588,0.0137562715265427
2021-01-28,3336760,189599,1776591,87449,1560169,102150,0,0,2191915,154925,2764808,155167,572893,34352,0.0559893822440668,0.0706231272396302,0.0146337449955633
2021-01-29,3522031,185271,1865404,88813,1656627,96458,0,0,2307346,149933,2914927,150119,607581,34688,0.0589379046009168,0.0744577057123798,0.0155198011114629
2021-01-30,3646926,124895,1921288,55884,1725638,69011,0,0,2401307,109261,3024341,109414,623034,15453,0.061338006039629,0.077252532276755,0.0159145262371259
2021-01-31,3716668,69742,1960187,38899,1756481,30843,0,0,2461012,64664,3089064,64723,628052,5018,0.0628630861941432,0.0789057901754339,0.0160427039812906
2021-02-01,3879579,162911,2036256,76069,1843323,86842,0,0,2541343,121449,3210645,121581,669302,41250,0.0649150284752299,0.0820114056224817,0.0170963771472518
2021-02-02,4066736,187157,2115019,78763,1951717,108394,0,0,2638469,141862,3352734,142089,714265,44963,0.0673959753823122,0.0856408690522576,0.0182448936699454
2021-02-03,4279322,212586,2211065,96046,2068257,116540,0,0,2741237,157272,3510263,157529,769026,54761,0.070021039234906,0.0896647255410017,0.0196436863060957
