date,confirmed_cases,deaths,travel,person_to_person,community_spread,under_investigation,other_causes,self_monitoring,age_0_to_17,age_18_to_49,age_50_to_64,age_65_and_up,age_18_to_64,age_unknown,gender_male,gender_female,gender_unknown,total_tests,received_tests,pending_tests,confirmed_hospitalizations,confirmed_icu,suspected_hospitalizations,suspected_icu,healthcare_worker_infections,healthcare_worker_deaths,source_url
2020-05-23,90631,3708,,,,,,,4273,46131,21938,18164,,125,45580,44539,512,1515306,,,3024,1079,1318,233,9054,49,
2020-05-22,88444,3630,,,,,,,4049,44952,21461,17864,,118,44534,43272,638,1466773,,,3007,1050,1755,267,8902,49,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-096.aspx
2020-05-21,86197,3542,,,,,,,3855,43749,20967,17513,,113,43450,42252,495,1421127,,,3048,1051,1687,259,8793,47,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-095.aspx
2020-05-20,84057,3436,,,,,,,3657,42591,20468,17232,,109,42336,41226,495,1380120,,,3047,1068,1634,277,8633,46,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-094.aspx
2020-05-19,81795,3334,,,,,,,3446,41321,20003,16920,,105,41214,40105,476,1339316,,,3073,1076,1290,231,8405,46,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-093.aspx
2020-05-18,80430,3302,,,,,,,3355,40539,19703,16727,,106,40533,39425,472,1292672,,,3037,1076,1354,249,8330,47,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-092.aspx
2020-05-17,78839,3261,,,,,,,3225,39651,19365,16489,,109,39701,38662,476,1235243,,,3025,1069,1266,224,8248,46,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-089.aspx
2020-05-16,76793,3204,,,,,,,3064,38611,18908,16101,,109,38647,37676,470,1179126,,,3126,1079,1298,234,8111,47,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-088.aspx
2020-05-15,74936,3108,,,,,,,2951,37637,18510,15725,,113,37744,36728,464,1133906,,,3157,1067,1362,257,7977,44,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-087.aspx
2020-05-14,73164,3032,,,,,,,2799,36602,18154,15498,,111,36826,35890,448,1104651,,,3261,1099,1394,225,7752,42,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-086.aspx
2020-05-13,71141,2934,,,,,,,2672,35567,17701,15098,,103,35845,34851,445,1065592,,,3301,1075,1244,239,7496,40,
2020-05-12,69382,2847,,,,,,,2549,34573,17322,14845,,93,34955,33992,435,1033370,,,3284,1078,1260,271,7274,39,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-082.aspx
2020-05-11,67939,2770,,,,,,,2444,33805,17002,14597,,91,34221,33291,427,991897,,,3248,1093,1301,236,7211,40,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-081.aspx
